School,NCAA Tournament?,Tournament Result,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
Abilene Christian,N,Didn't Qualify,30,13,17,0.433,-2.8,0.9,5,11,9,5,4,8,2249,2133,1210,812,1800,0.451,211,613,0.344,414,573,0.723,307,972,471,264,71,379,617
Air Force,N,Didn't Qualify,32,14,18,0.438,2,2.12,5,13,10,9,4,9,2142,2146,1295,756,1636,0.462,261,733,0.356,369,511,0.722,213,946,491,184,127,391,544
Akron,N,Didn't Qualify,33,22,11,0.667,4.25,-1.59,13,5,15,1,5,6,2463,2209,1330,844,1898,0.445,300,845,0.355,475,643,0.739,335,1178,443,199,87,370,529
Alabama A&M,N,Didn't Qualify,33,15,18,0.455,-10.78,-7.71,10,8,9,8,5,8,2297,2340,1336,823,1868,0.441,226,610,0.37,425,649,0.655,334,1079,419,264,133,498,624
Alabama State,N,Didn't Qualify,31,8,23,0.258,-16.33,-6.3,6,12,5,5,2,18,1963,2252,1245,683,1821,0.375,185,605,0.306,412,584,0.705,387,1117,309,182,110,414,557
Alabama ,Y,Sweet 16,37,31,6,0.838,23.18,9.64,16,2,15,0,9,3,3027,2526,1510,1023,2314,0.442,366,1093,0.335,615,848,0.725,484,1652,555,224,189,512,691
Albany (NY),N,Didn't Qualify,31,8,23,0.258,-14.36,-4.53,3,13,5,6,2,16,2086,2332,1245,726,1755,0.414,237,725,0.327,397,550,0.722,317,1033,363,178,51,414,576
Alcorn State,N,Didn't Qualify,32,18,14,0.563,-8.76,-5.82,15,3,7,2,10,10,2165,2259,1301,763,1868,0.408,164,554,0.296,475,659,0.721,384,1087,316,257,80,404,605
American,N,Didn't Qualify,32,17,15,0.531,-8.25,-7.72,7,11,8,6,9,9,2093,2110,1300,785,1630,0.482,204,589,0.346,319,455,0.701,259,970,436,238,126,448,482
Appalachian State,N,Didn't Qualify,32,16,16,0.5,-1.5,-0.98,9,9,10,7,6,7,2248,2067,1290,819,1854,0.442,243,726,0.335,367,543,0.676,288,1142,417,204,146,352,442
Arizona State ,Y,Round of 64,36,23,13,0.639,11.29,8.17,11,9,10,5,7,6,2559,2447,1455,910,2163,0.421,274,851,0.322,465,675,0.689,395,1315,515,255,170,422,668
Arizona ,Y,Round of 64,35,28,7,0.8,19.08,8.34,14,6,15,2,6,4,2866,2490,1400,1023,2072,0.494,295,781,0.378,525,742,0.708,356,1376,662,213,110,468,593
Arkansas State,N,Didn't Qualify,33,13,20,0.394,-8.08,-3.32,4,14,10,8,2,11,2169,2232,1325,777,1799,0.432,209,593,0.352,406,600,0.677,325,1108,433,220,108,385,553
Arkansas ,Y,Sweet 16,36,22,14,0.611,15.98,9.87,8,10,14,3,2,8,2666,2446,1445,961,2063,0.466,179,572,0.313,565,810,0.698,373,1272,462,302,182,458,694
Arkansas-Pine Bluff,N,Didn't Qualify,31,10,21,0.323,-13.01,-5.38,6,12,8,5,2,16,2074,2162,1250,701,1791,0.391,245,776,0.316,427,587,0.727,314,1071,396,250,86,473,611
Army,N,Didn't Qualify,33,17,16,0.515,-7.13,-7.58,10,8,10,5,7,8,2412,2322,1330,885,1853,0.478,252,718,0.351,390,570,0.684,280,1132,432,168,70,427,532
Auburn ,Y,Round of 32,34,21,13,0.618,14.34,9.28,10,8,14,2,4,8,2474,2302,1365,875,1991,0.439,221,701,0.315,503,723,0.696,396,1231,479,263,172,414,655
Austin Peay,N,Didn't Qualify,31,9,22,0.29,-12.17,-2.6,3,15,7,8,1,13,2067,2241,1245,743,1790,0.415,222,690,0.322,359,495,0.725,312,972,387,220,94,364,525
Ball State,N,Didn't Qualify,32,20,12,0.625,-1.13,-3.43,11,7,12,2,6,7,2445,2292,1285,841,1785,0.471,240,651,0.369,523,759,0.689,337,1147,422,176,123,391,525
Baylor ,Y,Round of 32,34,23,11,0.676,17.3,10.53,11,7,14,3,5,5,2619,2389,1365,880,1957,0.45,323,878,0.368,536,720,0.744,391,1155,483,223,82,413,590
Bellarmine,N,Didn't Qualify,33,15,18,0.455,-7.41,-1.35,9,9,8,6,6,12,2187,2216,1330,797,1738,0.459,264,752,0.351,329,436,0.755,217,960,467,184,45,368,522
Belmont,N,Didn't Qualify,32,21,11,0.656,1.88,-1.92,14,6,12,2,7,7,2447,2299,1290,898,1902,0.472,307,791,0.388,344,474,0.726,267,1055,488,225,101,365,499
Bethune-Cookman,N,Didn't Qualify,33,13,20,0.394,-16.84,-7.87,9,10,8,5,4,13,2232,2459,1325,793,1926,0.412,227,627,0.362,419,602,0.696,327,1066,371,236,97,420,575
Binghamton,N,Didn't Qualify,31,13,18,0.419,-10.44,-5.51,8,8,8,7,5,11,2133,2217,1260,794,1763,0.45,172,533,0.323,373,523,0.713,301,1086,361,144,98,404,558
Boise State ,Y,Round of 64,34,24,10,0.706,12.78,6.2,13,5,15,1,5,6,2451,2198,1375,878,1938,0.453,265,733,0.362,430,587,0.733,307,1215,385,171,97,379,555
Boston College,N,Didn't Qualify,33,16,17,0.485,1.09,4.73,9,11,9,7,4,7,2197,2317,1330,819,1873,0.437,188,590,0.319,371,512,0.725,308,1093,413,210,118,405,521
Boston University,N,Didn't Qualify,32,15,17,0.469,-8.1,-6.52,8,10,9,4,6,11,2147,2151,1300,761,1845,0.412,238,722,0.33,387,524,0.739,328,1136,335,205,79,384,561
Bowling Green State,N,Didn't Qualify,31,11,20,0.355,-8.4,-3.74,5,13,7,9,4,11,2355,2434,1240,840,1859,0.452,224,658,0.34,451,622,0.725,326,1109,428,188,93,378,550
Bradley,N,Didn't Qualify,35,25,10,0.714,6.52,-0.66,16,4,15,1,8,6,2473,2195,1405,917,1989,0.461,276,777,0.355,363,546,0.665,341,1240,465,238,136,409,565
Brigham Young,N,Didn't Qualify,34,19,15,0.559,9.43,5.4,7,9,12,4,2,7,2568,2376,1365,913,2008,0.455,276,812,0.34,466,650,0.717,374,1272,501,251,135,481,659
Brown,N,Didn't Qualify,27,14,13,0.519,-2.46,-2.69,7,7,7,5,7,8,1878,1872,1086,682,1557,0.438,216,622,0.347,298,464,0.642,241,942,372,194,87,361,438
Bryant,N,Didn't Qualify,30,17,13,0.567,-3.59,-4.52,8,8,9,4,7,8,2381,2193,1205,848,1821,0.466,243,714,0.34,442,602,0.734,318,1179,403,200,106,402,518
Bucknell,N,Didn't Qualify,32,12,20,0.375,-9.93,-6.96,5,13,7,7,3,13,2161,2192,1290,797,1749,0.456,235,660,0.356,332,463,0.717,260,1084,429,176,121,427,498
Buffalo,N,Didn't Qualify,32,15,17,0.469,-2.9,0.73,9,9,11,4,3,9,2481,2485,1285,906,2000,0.453,224,696,0.322,445,632,0.704,377,1208,470,254,102,452,602
Butler,N,Didn't Qualify,32,14,18,0.438,5.85,8.54,6,14,10,6,3,10,2088,2174,1280,771,1767,0.436,207,633,0.327,339,459,0.739,207,958,403,216,138,378,429
Cal Poly,N,Didn't Qualify,33,8,25,0.242,-7.51,-0.54,1,18,6,11,1,13,2006,2174,1330,715,1733,0.413,181,615,0.294,395,531,0.744,281,1080,341,181,82,457,653
Cal State Bakersfield,N,Didn't Qualify,33,11,22,0.333,-8.35,-1.48,6,14,6,8,3,12,1995,2134,1340,732,1770,0.414,142,437,0.325,389,512,0.76,311,1055,355,205,100,424,621
Cal State Fullerton,N,Didn't Qualify,33,20,13,0.606,1.73,-0.27,12,6,11,2,7,8,2283,2148,1360,779,1812,0.43,253,686,0.369,472,681,0.693,303,1108,340,214,85,391,590
Cal State Northridge,N,Didn't Qualify,32,7,25,0.219,-10.4,-1.74,4,16,7,8,0,14,2028,2194,1285,695,1735,0.401,184,575,0.32,454,612,0.742,313,1066,314,201,99,400,605
California,N,Didn't Qualify,32,3,29,0.094,-3.36,8.42,2,18,3,14,0,12,1866,2243,1290,662,1694,0.391,156,524,0.298,386,534,0.723,278,1007,308,151,100,417,548
California Baptist,N,Didn't Qualify,33,17,16,0.515,0.21,-0.69,7,10,12,5,4,8,2291,2156,1330,811,1898,0.427,276,837,0.33,393,592,0.664,362,1227,471,146,103,379,569
Campbell,N,Didn't Qualify,34,16,18,0.471,-5.23,-4.89,8,10,8,6,4,10,2374,2329,1385,830,1777,0.467,228,683,0.334,486,691,0.703,267,1066,416,212,97,404,554
Canisius,N,Didn't Qualify,30,10,20,0.333,-7.02,-3.44,8,12,7,7,3,12,2111,2169,1225,763,1809,0.422,255,734,0.347,328,448,0.732,313,1008,431,168,79,357,469
Central Arkansas,N,Didn't Qualify,31,9,22,0.29,-13.71,-3.15,4,14,6,8,2,13,2261,2527,1255,818,1987,0.412,264,818,0.323,361,482,0.749,347,1128,384,202,98,413,508
Central Connecticut State,N,Didn't Qualify,32,10,22,0.313,-13.68,-9.49,7,9,6,7,4,14,2111,2245,1295,791,1874,0.422,219,669,0.327,310,437,0.709,324,1092,412,179,122,380,451
Central Florida,N,Didn't Qualify,34,19,15,0.559,11.09,5.09,8,10,11,6,5,7,2432,2228,1395,848,1980,0.428,295,835,0.353,441,572,0.771,393,1190,469,261,129,452,566
Central Michigan,N,Didn't Qualify,31,10,21,0.323,-11.9,-2.56,5,13,6,8,3,12,2038,2263,1245,702,1688,0.416,191,637,0.3,443,642,0.69,343,1096,333,181,118,494,614
Charleston Southern,N,Didn't Qualify,31,10,21,0.323,-9.43,-4.46,5,13,6,8,3,12,2251,2305,1245,819,1850,0.443,251,731,0.343,362,498,0.727,360,1091,373,157,81,365,562
Charlotte,N,Didn't Qualify,36,22,14,0.611,3.84,-0.52,9,11,11,4,5,8,2410,2253,1465,885,1871,0.473,291,772,0.377,349,465,0.751,231,1066,469,199,90,382,489
Chattanooga,N,Didn't Qualify,35,18,17,0.514,-2.34,-3.34,7,11,9,7,6,9,2702,2523,1405,924,2042,0.452,398,1057,0.377,456,639,0.714,335,1268,536,200,121,407,552
Chicago State,N,Didn't Qualify,31,11,20,0.355,-11.27,-3.49,,,8,0,3,20,2180,2264,1245,760,1757,0.433,256,755,0.339,404,555,0.728,365,1090,379,175,83,422,561
Cincinnati,N,Didn't Qualify,36,23,13,0.639,11.78,4.98,11,7,16,3,5,7,2776,2495,1450,1022,2281,0.448,314,894,0.351,418,592,0.706,403,1341,559,226,142,384,570
Clemson,N,Didn't Qualify,34,23,11,0.676,10.54,3.71,14,6,15,2,5,6,2540,2308,1370,899,1923,0.467,282,775,0.364,460,586,0.785,252,1196,485,175,107,376,589
Cleveland State,N,Didn't Qualify,35,21,14,0.6,-2.58,-5.04,14,6,13,3,7,9,2512,2405,1425,958,2110,0.454,178,580,0.307,418,614,0.681,438,1242,465,242,119,406,582
Coastal Carolina,N,Didn't Qualify,31,11,20,0.355,-8.93,-1.75,5,13,8,8,3,11,2273,2294,1250,816,1880,0.434,223,705,0.316,418,533,0.784,349,1153,383,188,99,379,497
Colgate ,Y,Round of 64,35,26,9,0.743,2.21,-5.85,17,1,14,2,11,4,2733,2426,1400,1042,2038,0.511,286,709,0.403,363,549,0.661,279,1179,637,248,100,357,438
College of Charleston ,Y,Round of 64,35,31,4,0.886,8.4,-4.01,16,2,17,1,11,2,2804,2353,1410,959,2202,0.436,348,1051,0.331,538,723,0.744,472,1411,478,259,109,418,590
Colorado,N,Didn't Qualify,35,18,17,0.514,11.16,8.39,8,12,13,5,2,9,2445,2348,1400,894,2059,0.434,229,712,0.322,428,616,0.695,388,1300,454,261,128,463,566
Colorado State,N,Didn't Qualify,33,15,18,0.455,5.64,5.86,6,12,9,7,4,8,2391,2355,1336,873,1790,0.488,251,689,0.364,394,529,0.745,197,1014,545,187,81,368,537
Columbia,N,Didn't Qualify,29,7,22,0.241,-14.37,-2.37,2,12,6,9,1,13,1966,2197,1170,696,1728,0.403,226,714,0.317,348,487,0.715,296,998,340,196,58,401,485
Connecticut ,Y,Champion,39,31,8,0.795,22.95,8.51,13,7,15,2,6,5,3064,2501,1560,1082,2333,0.464,353,973,0.363,547,719,0.761,507,1534,684,245,190,503,692
Coppin State,N,Didn't Qualify,32,9,23,0.281,-14.76,-3.6,4,10,4,6,5,16,2304,2661,1300,779,1790,0.435,268,793,0.338,478,665,0.719,206,973,361,246,81,477,629
Cornell,N,Didn't Qualify,28,17,11,0.607,0.63,-2.41,7,7,11,2,6,8,2287,2129,1125,816,1738,0.47,300,851,0.353,355,490,0.724,291,964,489,272,63,348,466
Creighton ,Y,Elite 8,37,24,13,0.649,17.83,9.8,14,6,13,2,5,6,2828,2531,1490,1014,2164,0.469,319,902,0.354,481,614,0.783,306,1369,581,185,152,429,486
Dartmouth,N,Didn't Qualify,28,10,18,0.357,-7.98,-2.52,6,8,7,5,3,11,1998,2027,1135,719,1626,0.442,228,685,0.333,332,475,0.699,236,976,360,153,113,404,476
Davidson,N,Didn't Qualify,32,16,16,0.5,1.99,1.47,8,10,7,8,6,6,2236,2197,1295,785,1774,0.443,216,664,0.325,450,602,0.748,265,1054,420,172,41,347,485
Dayton,N,Didn't Qualify,34,22,12,0.647,8.71,1.1,12,6,14,2,5,6,2334,2075,1370,833,1784,0.467,225,665,0.338,443,634,0.699,321,1229,518,163,149,411,470
Delaware,N,Didn't Qualify,33,17,16,0.515,-5.56,-3.72,8,10,10,5,4,10,2298,2333,1330,816,1859,0.439,218,680,0.321,448,616,0.727,286,1069,389,228,131,374,540
Delaware State,N,Didn't Qualify,30,6,24,0.2,-17.69,-4.94,4,11,4,8,2,14,1939,2265,1210,714,1725,0.414,171,542,0.315,340,494,0.688,336,1047,372,209,79,481,551
Denver,N,Didn't Qualify,32,15,17,0.469,-9.55,-5.89,6,12,9,5,4,11,2325,2402,1300,835,1716,0.487,144,442,0.326,511,713,0.717,290,1126,363,177,98,479,544
DePaul,N,Didn't Qualify,33,10,23,0.303,2.9,9.02,3,17,7,8,2,12,2349,2551,1340,838,1961,0.427,273,742,0.368,400,541,0.739,305,1070,457,211,156,427,604
Detroit Mercy,N,Didn't Qualify,33,14,19,0.424,-3.2,-3.6,9,11,9,5,5,13,2527,2486,1330,876,2024,0.433,338,875,0.386,437,569,0.768,433,1212,413,202,64,390,529
Drake ,Y,Round of 64,35,27,8,0.771,7.85,-1.12,15,5,14,1,6,6,2617,2236,1430,952,2032,0.469,278,751,0.37,435,567,0.767,278,1250,478,187,92,368,522
Drexel,N,Didn't Qualify,32,17,15,0.531,-2.27,-5.43,10,8,12,3,3,9,2135,1997,1305,773,1794,0.431,229,725,0.316,360,527,0.683,330,1120,374,180,103,373,464
Duke ,Y,Round of 32,36,27,9,0.75,15.84,7.45,14,6,16,0,4,6,2592,2290,1445,936,2072,0.452,245,731,0.335,475,620,0.766,432,1392,526,204,163,432,549
Duquesne,N,Didn't Qualify,33,20,13,0.606,3.48,-0.15,10,8,16,4,3,7,2472,2352,1322,897,2052,0.437,302,826,0.366,376,542,0.694,410,1177,505,266,124,395,614
East Carolina,N,Didn't Qualify,33,16,17,0.485,-0.28,1.42,6,12,10,6,2,9,2271,2327,1320,769,1896,0.406,249,788,0.316,484,704,0.688,403,1223,433,214,87,435,583
East Tennessee State,N,Didn't Qualify,32,12,20,0.375,-6,-4.44,8,10,7,9,4,9,2211,2208,1285,821,1814,0.453,203,633,0.321,366,546,0.67,343,1122,390,195,99,420,491
Eastern Illinois,N,Didn't Qualify,31,9,22,0.29,-14.08,-6.74,5,13,6,9,3,12,2134,2235,1245,797,1800,0.443,162,493,0.329,378,593,0.637,288,1052,449,260,105,419,559
Eastern Kentucky,N,Didn't Qualify,37,23,14,0.622,-1.48,-1.62,12,6,14,2,5,10,2909,2720,1505,1098,2487,0.441,318,927,0.343,395,599,0.659,503,1481,552,296,176,444,586
Eastern Michigan,N,Didn't Qualify,31,8,23,0.258,-10.99,-1.82,5,13,6,7,2,13,2239,2505,1250,803,1827,0.44,192,608,0.316,441,575,0.767,270,974,299,194,67,367,587
Eastern Washington,N,Didn't Qualify,34,23,11,0.676,1.47,-1.62,16,2,11,2,10,7,2607,2429,1360,931,1901,0.49,300,837,0.358,445,589,0.756,305,1222,523,176,107,461,591
Elon,N,Didn't Qualify,32,8,24,0.25,-12.84,-4.38,6,12,5,9,3,12,2094,2291,1280,762,1791,0.425,218,722,0.302,352,497,0.708,281,1079,389,196,69,395,515
Evansville,N,Didn't Qualify,32,5,27,0.156,-15.12,-1.53,1,19,3,10,1,14,1997,2432,1280,729,1839,0.396,199,618,0.322,340,540,0.63,252,1004,328,224,62,392,520
Fairfield,N,Didn't Qualify,31,13,18,0.419,-6.97,-4.51,9,11,7,6,4,10,2012,2045,1255,690,1681,0.41,178,621,0.287,454,627,0.724,305,1045,296,170,114,367,472
Fairleigh Dickinson ,Y,Round of 32,37,21,16,0.568,-8.97,-9.83,10,6,10,5,8,9,2863,2744,1495,1045,2312,0.452,302,876,0.345,471,626,0.752,427,1271,545,295,74,425,696
Florida,N,Didn't Qualify,33,16,17,0.485,10.9,8.26,9,9,10,6,4,7,2351,2264,1325,830,1904,0.436,220,701,0.314,471,657,0.717,278,1143,406,225,171,371,533
Florida A&M,N,Didn't Qualify,29,7,22,0.241,-17.8,-4.99,5,13,4,7,3,15,1700,2030,1165,595,1536,0.387,167,533,0.313,343,496,0.692,295,953,280,191,105,464,551
Florida Atlantic ,Y,Final 4,39,35,4,0.897,13.85,2.23,18,2,17,0,11,3,3035,2547,1570,1084,2326,0.466,375,1024,0.366,492,684,0.719,425,1519,562,252,100,460,613
Florida Gulf Coast,N,Didn't Qualify,32,17,15,0.531,-2.63,-3.08,7,11,8,5,6,9,2280,2222,1290,805,1844,0.437,295,832,0.355,375,507,0.74,301,1107,409,219,104,365,497
Florida International,N,Didn't Qualify,32,14,18,0.438,-2.78,0.26,8,12,11,7,3,10,2339,2404,1300,867,1861,0.466,219,671,0.326,386,541,0.713,275,1008,397,290,128,473,547
Florida State,N,Didn't Qualify,32,9,23,0.281,-0.38,6.5,7,13,5,11,4,7,2219,2439,1280,802,1840,0.436,209,633,0.33,406,559,0.726,278,1006,430,197,125,388,519
Fordham,N,Didn't Qualify,33,25,8,0.758,2.26,-2.13,12,6,18,2,6,5,2376,2231,1330,797,1901,0.419,252,792,0.318,530,715,0.741,356,1219,418,238,160,446,647
Fresno State,N,Didn't Qualify,31,11,20,0.355,2.6,5.1,6,12,7,7,4,9,1974,2036,1240,720,1673,0.43,210,681,0.308,324,420,0.771,248,938,382,196,103,359,499
Furman ,Y,Round of 32,36,28,8,0.778,4.88,-2.91,15,3,14,2,8,3,2911,2563,1455,1016,2129,0.477,340,988,0.344,539,727,0.741,351,1262,600,238,115,397,604
Gardner-Webb,N,Didn't Qualify,31,15,16,0.484,-3.85,-4.64,10,8,8,5,6,10,2192,2032,1260,813,1741,0.467,196,583,0.336,370,592,0.625,310,1097,399,222,146,403,594
George Mason,N,Didn't Qualify,33,20,13,0.606,1.75,0.29,11,7,14,2,4,7,2268,2220,1330,800,1774,0.451,240,685,0.35,428,657,0.651,302,1180,452,152,103,453,568
George Washington,N,Didn't Qualify,32,16,16,0.5,-1.93,-0.61,10,8,11,6,5,6,2441,2455,1305,869,1849,0.47,228,710,0.321,475,644,0.738,284,1118,406,182,109,403,526
Georgetown,N,Didn't Qualify,32,7,25,0.219,-1.07,7.52,2,18,5,12,1,11,2225,2500,1290,818,1934,0.423,185,599,0.309,404,563,0.718,345,1151,380,197,146,392,462
Georgia,N,Didn't Qualify,32,16,16,0.5,1.79,4.79,6,12,13,4,1,10,2193,2289,1285,728,1774,0.41,215,678,0.317,522,718,0.727,347,1145,358,202,85,423,513
Georgia Southern,N,Didn't Qualify,33,17,16,0.515,-3.25,-2.02,9,9,12,4,3,11,2257,2201,1325,840,1926,0.436,207,659,0.314,370,539,0.686,325,1165,343,232,94,378,551
Georgia State,N,Didn't Qualify,31,10,21,0.323,-6.79,-0.93,3,15,10,9,0,11,2068,2150,1245,745,1789,0.416,164,556,0.295,414,581,0.713,343,1070,342,179,111,400,528
Georgia Tech,N,Didn't Qualify,33,15,18,0.455,2.09,4.89,6,14,11,6,3,9,2301,2335,1325,855,2019,0.423,259,773,0.335,332,477,0.696,349,1155,463,197,134,349,524
Gonzaga ,Y,Elite 8,37,31,6,0.838,18.99,8.04,14,2,15,1,7,2,3187,2715,1485,1188,2282,0.521,279,737,0.379,532,768,0.693,383,1376,602,268,127,397,613
Grambling,N,Didn't Qualify,33,24,9,0.727,-4.03,-8.48,15,3,11,1,9,6,2276,2054,1325,811,1785,0.454,174,489,0.356,480,745,0.644,364,1196,405,242,136,475,624
Grand Canyon ,Y,Round of 64,36,24,12,0.667,4.42,1.27,10,7,14,4,5,5,2706,2421,1450,933,2018,0.462,323,843,0.383,517,722,0.716,364,1317,452,177,115,430,648
Green Bay,N,Didn't Qualify,32,3,29,0.094,-20.29,-3.13,2,18,2,10,1,17,1898,2447,1285,656,1665,0.394,218,724,0.301,368,524,0.702,235,905,350,162,76,447,541
Hampton,N,Didn't Qualify,32,8,24,0.25,-15.25,-4.7,5,13,7,6,1,13,2183,2481,1285,759,1934,0.392,228,709,0.322,437,636,0.687,335,1098,352,138,101,354,587
Hartford,N,Didn't Qualify,28,5,23,0.179,-23.12,-7.96,,,5,10,0,11,1757,1991,1120,659,1543,0.427,206,620,0.332,233,362,0.644,255,886,364,179,105,403,395
Harvard,N,Didn't Qualify,28,14,14,0.5,-0.71,-2.02,5,9,5,7,8,6,1914,1858,1130,700,1593,0.439,184,596,0.309,330,493,0.669,299,1015,370,211,107,381,408
Hawaii,N,Didn't Qualify,33,22,11,0.667,2.36,-2.18,13,7,13,5,6,4,2208,2039,1335,772,1799,0.429,220,667,0.33,444,594,0.747,320,1165,367,151,125,401,528
High Point,N,Didn't Qualify,31,14,17,0.452,-9.88,-5.22,6,12,10,5,2,11,2312,2392,1241,813,1834,0.443,234,720,0.325,452,722,0.626,362,1179,383,203,152,438,573
Hofstra,N,Didn't Qualify,35,25,10,0.714,4.96,-2.3,16,2,11,2,11,5,2619,2324,1415,1001,2084,0.48,303,826,0.367,314,425,0.739,271,1181,504,218,148,376,503
Holy Cross,N,Didn't Qualify,32,10,22,0.313,-14.26,-6.4,7,11,6,9,4,11,2136,2324,1285,812,1862,0.436,219,599,0.366,293,471,0.622,255,1040,398,203,89,387,514
Houston Christian,N,Didn't Qualify,32,10,22,0.313,-17.18,-6.94,7,11,8,8,2,13,2482,2658,1285,851,1863,0.457,265,726,0.365,515,717,0.718,330,1097,474,184,88,489,575
Houston ,Y,Sweet 16,37,33,4,0.892,22.2,4.79,17,1,16,2,11,0,2770,2126,1480,1010,2203,0.458,284,835,0.34,466,636,0.733,474,1441,544,293,182,370,618
Howard ,Y,Round of 64,35,22,13,0.629,-5.04,-5.13,11,3,12,2,6,8,2634,2542,1405,934,2038,0.458,282,754,0.374,484,679,0.713,407,1252,523,252,109,573,614
Idaho,N,Didn't Qualify,32,10,22,0.313,-8.7,-3.86,4,14,6,10,4,11,2335,2332,1296,824,1747,0.472,217,638,0.34,470,617,0.762,222,979,381,164,57,362,539
Idaho State,N,Didn't Qualify,32,11,21,0.344,-6.55,-2.95,8,10,7,7,4,12,2213,2272,1310,794,1785,0.445,245,725,0.338,380,517,0.735,259,1005,392,185,90,370,564
Illinois State,N,Didn't Qualify,32,11,21,0.344,-7.37,-3.37,6,14,8,7,3,9,2127,2255,1300,737,1699,0.434,232,690,0.336,421,531,0.793,280,1045,345,183,105,466,590
