School,Nickname,Home arena,Conference,Tournament appearances,Final Four appearances,Championship wins
Abilene Christian,Wildcats,Moody Coliseum,WAC,"(2) 2019, 2021",0,0
Alabama A&M,Bulldogs,Alabama A&M Events Center,SWAC,(1) 2005,0,0
Alabama State,Hornets,Dunn–Oliver Acadome,SWAC,"(4) 2001, 2004, 2009, 2011",0,0
Alcorn State,Braves,Davey Whitney Complex,SWAC,"(6) 1980, 1982, 1983, 1984, 1999, 2002",0,0
American,Eagles,Bender Arena,Patriot League,"(3) 2008, 2009, 2014",0,0
Appalachian State,Mountaineers,George M. Holmes Convocation Center,Sun Belt,"(3) 1979, 2000, 2021",0,0
Arizona State,Sun Devils,Desert Financial Arena,Pac-12,"(17) 1958, 1961, 1962, 1963, 1964, 1973, 1975, 1980, 1981, 1991, 1995, 2003, 2009, 2014, 2018, 2019, 2023",0,0
Arkansas State,Red Wolves,Convocation Center,Sun Belt,(1) 1999,0,0
Auburn,Tigers,Auburn Arena,SEC,"(12) 1984, 1985, 1986, 1987, 1988, 1999, 2000, 2003, 2018, 2019, 2022, 2023",(1) 2019,0
Austin Peay,Governors,F&M Bank Arena,ASUN,"(7) 1973, 1974, 1987, 1996, 2003, 2008, 2016",0,0
Ball State,Cardinals,John E. Worthen Arena,MAC,"(7) 1981, 1986, 1989, 1990, 1993, 1995, 2000",0,0
Baylor,Bears,Ferrell Center,Big 12,"(15) 1946, 1948, 1950, 1988, 2008, 2010, 2012, 2014, 2015, 2016, 2017, 2019, 2021, 2022, 2023","(3) 1948, 1950, 2021",(1) 2021
Bellarmine,Knights,Freedom Hall,ASUN,0,0,0
Belmont,Bruins,Curb Event Center,Missouri Valley,"(8) 2006, 2007, 2008, 2011, 2012, 2013, 2015, 2019",0,0
Bethune-Cookman,Wildcats,Moore Gymnasium,SWAC,0,0,0
Binghamton,Bearcats,Binghamton University Events Center,America East,(1) 2009,0,0
Boise State,Broncos,ExtraMile Arena,Mountain West,"(9) 1976, 1988, 1993, 1994, 2008, 2013, 2015, 2022, 2023",0,0
Boston College,Eagles,Conte Forum,ACC,"(18) 1958, 1967, 1968, 1975, 1981, 1982, 1983, 1985, 1994, 1996, 1997, 2001, 2002, 2004, 2005, 2006, 2007, 2009",0,0
Boston University,Terriers,Case Gym,Patriot League,"(7) 1959, 1983, 1988, 1990, 1997, 2002, 2011",0,0
Bowling Green State,Falcons,Stroh Center,MAC,"(4) 1959, 1962, 1963, 1968",0,0
Bradley,Braves,Carver Arena,Missouri Valley,"(9) 1950, 1954, 1955, 1980, 1986, 1988, 1996, 2006, 2019","(2) 1950, 1954",0
Brigham Young,Cougars,Marriott Center,Big 12,"(30) 1950, 1951, 1957, 1965, 1969, 1971, 1972, 1979, 1980, 1981, 1984, 1987, 1988, 1990, 1991, 1992, 1993, 1995, 2001, 2003, 2004, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2021",0,0
Brown,Bears,Pizzitola Sports Center,Ivy League,"(2) 1939, 1986",0,0
Bryant,Bulldogs,Chace Athletic Center,America East,(1) 2022,0,0
Bucknell,Bison,Sojka Pavilion,Patriot League,"(8) 1987, 1989, 2005, 2006, 2011, 2013, 2017, 2018",0,0
Butler,Bulldogs,Hinkle Fieldhouse,Big East,"(16) 1962, 1997, 1998, 2000, 2001, 2003, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2017, 2018","(2) 2010, 2011",0
California Baptist,Lancers,CBU Events Center,WAC,0,0,0
Cal Poly,Mustangs,Mott Gym,Big West,(1) 2014,0,0
Cal State Bakersfield,Roadrunners,Icardo Center,Big West,(1) 2016,0,0
Fresno State,Bulldogs,Save Mart Center,Mountain West,"(6) 1981, 1982, 1984, 2000*, 2001, 2016",0,0
Cal State Fullerton,Titans,Titan Gym,Big West,"(4) 1978, 2008, 2018, 2022",0,0
Long Beach State,The Beach,Walter Pyramid,Big West,"(9) 1970, 1971*, 1972*, 1973*, 1977, 1993, 1995, 2007, 2012",0,0
Cal State Northridge,Matadors,Matadome,Big West,"(2) 2001, 2009",0,0
Sacramento State,Hornets,Colberg Court,Big Sky,0,0,0
Campbell,Fighting Camels,John W. Pope Jr. Convocation Center,CAA,(1) 1992,0,0
Canisius,Golden Griffins,Koessler Athletic Center,MAAC,"(4) 1955, 1956, 1957, 1996",0,0
Central Connecticut State,Blue Devils,William H. Detrick Gymnasium,Northeast,"(3) 2000, 2002, 2007",0,0
Central Michigan,Chippewas,McGuirk Arena,MAC,"(4) 1975, 1977, 1987, 2003",0,0
Charleston Southern,Buccaneers,CSU Field House,Big South,(1) 1997,0,0
Chicago State,Cougars,Emil and Patricia Jones Convocation Center,Independent,0,0,0
Clemson,Tigers,Littlejohn Coliseum,ACC,"(13) 1980, 1987, 1989, 1990, 1996, 1997, 1998, 2008, 2009, 2010, 2011, 2018, 2021",0,0
Cleveland State,Vikings,Wolstein Center,Horizon League,"(3) 1986, 2009, 2021",0,0
Coastal Carolina,Chanticleers,HTC Center,Sun Belt,"(4) 1991, 1993, 2014, 2015",0,0
Colgate,Raiders,Cotterell Court,Patriot League,"(6) 1995, 1996, 2019, 2021, 2022, 2023",0,0
College of Charleston,Cougars,TD Arena,CAA,"(6) 1994, 1997, 1998, 1999, 2018, 2023",0,0
Holy Cross,Crusaders,Hart Center,Patriot League,"(13) 1947, 1948, 1950, 1953, 1956, 1977, 1980, 1993, 2001, 2002, 2003, 2007, 2016","(2) 1947, 1948",(1) 1947
William & Mary,Tribe,Kaplan Arena,CAA,0,0,0
Colorado State,Rams,Moby Arena,Mountain West,"(11) 1954, 1963, 1965, 1966, 1969, 1989, 1990, 2003, 2012, 2013, 2022",0,0
Columbia,Lions,Levien Gymnasium,Ivy League,"(3) 1948, 1951, 1968",0,0
Coppin State,Eagles,Physical Education Complex,MEAC,"(4) 1990, 1993, 1997, 2008",0,0
Cornell,Big Red,Newman Arena,Ivy League,"(5) 1954, 1988, 2008, 2009, 2010",0,0
Creighton,Bluejays,CHI Health Center Omaha,Big East,"(24) 1941, 1962, 1964, 1974, 1975, 1978, 1981, 1989, 1991, 1999, 2000, 2001, 2002, 2003, 2005, 2007, 2012, 2013, 2014, 2017, 2018, 2021, 2022, 2023",0,0
Dartmouth,Big Green,Leede Arena,Ivy League,"(7) 1941, 1942, 1943, 1944, 1956, 1958, 1959","(2) 1942, 1944",0
Davidson,Wildcats,John M. Belk Arena,A-10,"(15) 1966, 1968, 1969, 1970, 1986, 1998, 2002, 2006, 2007, 2008, 2012, 2013, 2015, 2018, 2022",0,0
Delaware State,Hornets,Memorial Hall,MEAC,(1) 2005,0,0
DePaul,Blue Demons,Wintrust Arena,Big East,"(22) 1943, 1953, 1956, 1959, 1960, 1965, 1976, 1978, 1979, 1980, 1981, 1982, 1984, 1985, 1986*, 1987*, 1988*, 1989*, 1991, 1992, 2000, 2004","(2) 1943, 1979",0
Drake,Bulldogs,Knapp Center,Missouri Valley,"(6) 1969, 1970, 1971, 2008, 2021, 2023",(1) 1969,0
Drexel,Dragons,Daskalakis Athletic Center,CAA,"(5) 1986, 1994, 1995, 1996, 2021",0,0
Duke,Blue Devils,Cameron Indoor Stadium,ACC,"(45) 1955, 1960, 1963, 1964, 1966, 1978, 1979, 1980, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2022, 2023","(17) 1963, 1964, 1966, 1978, 1986, 1988, 1989, 1990, 1991, 1992, 1994, 1999, 2001, 2004, 2010, 2015, 2022","(5) 1991, 1992, 2001, 2010, 2015"
Duquesne,Dukes,UPMC Cooper Fieldhouse,A-10,"(5) 1940, 1952, 1969, 1971, 1977",(1) 1940,0
East Carolina,Pirates,Williams Arena at Minges Coliseum,The American,"(2) 1972, 1993",0,0
East Tennessee State,Buccaneers,Freedom Hall Civic Center,Southern,"(10) 1968, 1989, 1990, 1991, 1992, 2003, 2004, 2009, 2010, 2017",0,0
Eastern Illinois,Panthers,Lantz Arena,Ohio Valley,"(2) 1992, 2001",0,0
Eastern Kentucky,Colonels,Alumni Coliseum,ASUN,"(8) 1953, 1959, 1965, 1972, 1979, 2005, 2007,2014",0,0
Eastern Michigan,Eagles,Convocation Center,MAC,"(4) 1988, 1991, 1996, 1998",0,0
Eastern Washington,Eagles,Reese Court,Big Sky,"(3) 2004, 2015, 2021",0,0
Elon,Phoenix,Schar Center,CAA,0,0,0
Fairfield,Stags,Webster Bank Arena,MAAC,"(6) 1960, 1961, 1962, 1986, 1987, 1997",0,0
Fairleigh Dickinson,Knights,Rothman Center,Northeast,"(7) 1985, 1988, 1998, 2005, 2016, 2019, 2023",0,0
Florida A&M,Rattlers,Lawson Multipurpose Center,SWAC,"(3) 1999, 2004, 2007",0,0
Florida Atlantic,Owls,Eleanor R. Baldwin Arena,The American,"(2) 2002, 2023",(1) 2023,0
Florida Gulf Coast,Eagles,Alico Arena,ASUN,"(3) 2013, 2016, 2017",0,0
Florida International,Panthers,FIU Arena,Conference USA,(1) 1995,0,0
Florida State,Seminoles,Donald L. Tucker Center,ACC,"(18) 1968, 1972, 1978, 1980, 1988, 1989, 1991, 1992, 1993, 1998, 2009, 2010, 2011, 2012, 2017, 2018, 2019, 2021",(1) 1972,0
Fordham,Rams,Rose Hill Gymnasium,A-10,"(4) 1953, 1954, 1971, 1992",0,0
Furman,Paladins,Timmons Arena,Southern,"(7) 1971, 1973, 1974, 1975, 1978, 1980, 2023",0,0
Gardner-Webb,Runnin' Bulldogs,Paul Porter Arena,Big South,(1) 2019,0,0
George Mason,Patriots,EagleBank Arena,A-10,"(6) 1989, 1999, 2001, 2006, 2008, 2011",(1) 2006,0
George Washington,Revolutionaries,Charles E. Smith Athletic Center,A-10,"(11) 1954, 1961, 1993, 1994, 1996, 1998, 1999, 2005, 2006, 2007, 2014",0,0
Georgetown,Hoyas,Capital One Arena,Big East,"(31) 1943, 1975, 1976, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1994, 1995, 1996, 1997, 2001, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2015, 2021","(5) 1943, 1982, 1984, 1985, 2007",(1) 1984
Georgia,Yellow Jackets,Hank McCamish Pavilion,ACC,"(17) 1960, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1996, 2001, 2004, 2005, 2007, 2010, 2021","(2) 1990, 2004",0
Georgia Southern,Eagles,Hanner Fieldhouse,Sun Belt,"(3) 1983, 1987, 1992",0,0
Georgia State,Panthers,GSU Sports Arena,Sun Belt,"(6) 1991, 2001, 2015, 2018, 2019, 2022",0,0
Gonzaga,Bulldogs,McCarthey Athletic Center,West Coast,"(25) 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","(2) 2017, 2021",0
Grambling,Tigers,Fredrick C. Hobdy Assembly Center,SWAC,0,0,0
Grand Canyon,Antelopes,Global Credit Union Arena,WAC,"(2) 2021, 2023",0,0
Hampton,Pirates,Hampton Convocation Center,CAA,"(6) 2001, 2002, 2006, 2011, 2015, 2016",0,0
Harvard,Crimson,Lavietes Pavilion,Ivy League,"(5) 1946, 2012, 2013, 2014, 2015",0,0
High Point,Panthers,Qubein Center,Big South,0,0,0
Hofstra,Pride,Hofstra Arena,CAA,"(4) 1976, 1977, 2000, 2001",0,0
Houston Christian,Huskies,Sharp Gymnasium,Southland,(1) 1984,0,0
Howard,Bison,Burr Gymnasium,MEAC,"(3) 1981, 1992, 2023",0,0
Idaho State,Bengals,Holt Arena,Big Sky,"(10) 1953, 1954, 1955, 1956. 1957, 1958, 1959, 1974, 1977, 1987",0,0
Illinois State,Redbirds,Redbird Arena,Missouri Valley,"(6) 1983, 1984, 1985, 1990, 1997, 1998",0,0
Indiana State,Sycamores,Hulman Center,Missouri Valley,"(4) 1979, 2000, 2001, 2011",(1) 1979,0
IUPUI,Jaguars,Indiana Farmers Coliseum,Horizon League,(1) 2003,0,0
Indiana,Hoosiers,Simon Skjodt Assembly Hall,Big Ten,"(49) 1940, 1953, 1954, 1958, 1967, 1973, 1975, 1976, 1978, 1980, 1981, 1982, 1983, 1984, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2012, 2013, 2015, 2016, 2022, 2023","(8) 1940, 1953, 1973, 1976, 1981, 1987, 1992, 2002","(5) 1940, 1953, 1976, 1981, 1987"
Iona,Gaels,Hynes Athletic Center,MAAC,"(16) 1979, 1980, 1984, 1985, 1998, 2000, 2001, 2006, 2012, 2013, 2016, 2017, 2018, 2019, 2021, 2023",0,0
Iowa,Cyclones,Hilton Coliseum,Big 12,"(22) 1944, 1985, 1986, 1988, 1989, 1992, 1993, 1995, 1996, 1997, 2000, 2001, 2005, 2012, 2013, 2014, 2015, 2016, 2017, 2019, 2022, 2023",(1) 1944,0
Jackson State,Tigers,Williams Assembly Center,SWAC,"(3) 1997, 2000, 2007",0,0
Jacksonville State,Gamecocks,Pete Mathews Coliseum,Conference USA,"(2) 2017, 2022",0,0
Jacksonville,Dolphins,Swisher Gymnasium,ASUN,"(5) 1970, 1971, 1973, 1979, 1986",(1) 1970,0
James Madison,Dukes,Atlantic Union Bank Center,Sun Belt,"(5) 1981, 1982, 1983, 1994, 2013",0,0
Kansas State,Wildcats,Bramlage Coliseum,Big 12,"(32) 1948, 1951, 1956, 1958, 1959, 1961, 1964, 1968, 1970, 1972, 1973, 1975, 1977, 1980, 1981, 1982, 1987, 1988, 1989, 1990, 1993, 1996, 2008, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2023","(4) 1948, 1951, 1958, 1964",0
Kennesaw State,Owls,KSU Convocation Center,ASUN,(1) 2023,0,0
Kent State,Golden Flashes,Memorial Athletic and Convocation Center,MAC,"(7) 1999, 2001, 2002, 2006, 2008, 2017, 2023",0,0
La Salle,Explorers,Tom Gola Arena,A-10,"(12) 1954, 1955, 1968, 1975, 1978, 1980, 1983, 1988, 1989, 1990, 1992, 2013","(2) 1954, 1955",(1) 1954
Lafayette,Leopards,Kirby Sports Center,Patriot League,"(4) 1957, 1999, 2000, 2015",0,0
Lamar,Cardinals,Montagne Center,Southland,"(6) 1979, 1980, 1981, 1983, 2000, 2012",0,0
Lehigh,Mountain Hawks,Stabler Arena,Patriot League,"(5) 1985, 1988, 2004, 2010, 2012",0,0
Liberty,Flames,Liberty Arena/Vines Center,Conference USA,"(5) 1994, 2004, 2013, 2019, 2021",0,0
Lindenwood,Lions,Robert F. Hyland Performance Arena,Ohio Valley,0,0,0
Lipscomb,Bisons,Allen Arena,ASUN,(1) 2018,0,0
Long Island University,Sharks,Steinberg Wellness Center,Northeast,"(7) 1981, 1984, 1997, 2011, 2012, 2013, 2018",0,0
Longwood,Lancers,Joan Perry Brock Center,Big South,(1) 2022,0,0
Louisiana State,Tigers,Pete Maravich Assembly Center,SEC,"(24) 1953, 1954, 1979, 1980, 1981, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 2000, 2003, 2005, 2006, 2009, 2015, 2019, 2021, 2022","(4) 1953, 1981, 1986, 2006",0
Louisiana Tech,Bulldogs,Thomas Assembly Center,Conference USA,"(5) 1984, 1985, 1987, 1989, 1991",0,0
Loyola Marymount,Lions,Gersten Pavilion,West Coast,"(5) 1961, 1980, 1988, 1989, 1990",0,0
Loyola (IL),Ramblers,Joseph J. Gentile Arena,A-10,"(8) 1963, 1964, 1966, 1968, 1985, 2018, 2021, 2022","(2) 1963, 2018",(1) 1963
Loyola (MD),Greyhounds,Reitz Arena,Patriot League,"(2) 1994, 2012",0,0
Manhattan,Jaspers,Draddy Gymnasium,MAAC,"(8) 1956, 1958, 1993, 1995, 2003, 2004, 2014, 2015",0,0
Marist,Red Foxes,McCann Field House,MAAC,"(2) 1986, 1987",0,0
Marquette,Golden Eagles,Fiserv Forum,Big East,"(35) 1955, 1959, 1961, 1968, 1969, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1982, 1983, 1993, 1994, 1996, 1997, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017, 2019, 2022, 2023","(3) 1974, 1977, 2003",(1) 1977
Marshall,Thundering Herd,Cam Henderson Center,Sun Belt,"(6) 1956, 1972, 1984, 1985, 1987, 2018",0,0
McNeese State,Cowboys,The Legacy Center,Southland,"(2) 1989, 2002",0,0
Mercer,Bears,Hawkins Arena,Southern,"(3) 1981, 1985, 2014",0,0
Merrimack,Warriors,Hammel Court,Northeast[k],0,0,0
Miami (OH),RedHawks,Millett Hall,MAC,"(17) 1953, 1955, 1957, 1958, 1966, 1969, 1971, 1973, 1978, 1984, 1985, 1986, 1992, 1995, 1997, 1999, 2007",0,0
Michigan State,Spartans,Breslin Student Events Center,Big Ten,"(36) 1957, 1959, 1978, 1979, 1985, 1986, 1990, 1991, 1992, 1994, 1995, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","(10) 1957, 1979, 1999, 2000, 2001, 2005, 2009, 2010, 2015, 2019","(2) 1979, 2000"
Middle Tennessee,Blue Raiders,Murphy Center,Conference USA,"(9) 1975, 1977, 1982, 1985, 1987, 1989, 2013, 2016, 2017",0,0
Mississippi State,Bulldogs,Humphrey Coliseum,SEC,"(12) 1963, 1991, 1995, 1996, 2002, 2003, 2004, 2005, 2008, 2009, 2019, 2023",(1) 1996,0
Mississippi Valley State,Delta Devils,Harrison HPER Complex,SWAC,"(5) 1986, 1992, 1996, 2008, 2012",0,0
Missouri State,Bears,Great Southern Bank Arena,Missouri Valley,"(6) 1987, 1988, 1989, 1990, 1992, 1999",0,0
Monmouth,Hawks,OceanFirst Bank Center,CAA,"(4) 1996, 2001, 2004, 2006",0,0
Montana State,Bobcats,Worthington Arena,Big Sky,"(5) 1951, 1986, 1996, 2022, 2023",0,0
Morehead State,Eagles,Ellis Johnson Arena,Ohio Valley,"(8) 1956, 1957, 1961, 1983, 1984, 2009, 2011, 2021",0,0
Morgan State,Bears,Talmadge L. Hill Field House,MEAC,"(2) 2009, 2010",0,0
Mount St. Mary's,Mountaineers,Knott Arena,MAAC,"(6) 1995, 1999, 2008, 2014, 2017, 2021",0,0
Murray State,Racers,CFSB Center,Missouri Valley,"(18) 1964, 1969, 1988, 1990, 1991, 1992, 1995, 1997, 1998, 1999, 2002, 2004, 2006, 2010, 2012, 2018, 2019, 2022",0,0
NJIT,Highlanders,Wellness and Events Center,America East,0,0,0
