School,Nickname,Home arena,Conference,Tournament appearances,Final Four appearances,Championship wins
New Mexico State,Aggies,Pan American Center,Conference USA,"(26) 1952, 1959, 1960, 1967, 1968, 1969, 1970, 1971, 1975, 1979, 1990, 1991, 1992*, 1993*, 1994*, 1999, 2007, 2010, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2022",(1) 1970,0
Niagara,Purple Eagles,Gallagher Center,MAAC,"(3) 1970, 2005, 2007",0,0
Nicholls State,Colonels,Stopher Gymnasium,Southland,"(2) 1995, 1998",0,0
Norfolk State,Spartans,Joseph G. Echols Memorial Hall,MEAC,"(3) 2012, 2021, 2022",0,0
North Carolina A&T,Aggies,Corbett Sports Center,CAA,"(10) 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1994, 1995, 2013",0,0
North Carolina Central,Eagles,McLendon–McDougald Gymnasium,MEAC,"(4) 2014, 2017, 2018, 2019",0,0
NC State,Wolfpack,PNC Arena,ACC,"(28) 1950, 1951, 1952, 1954, 1956, 1965, 1970, 1974, 1980, 1982, 1983, 1985, 1986, 1987, 1988, 1989, 1991, 2002, 2003, 2004, 2005, 2006, 2012, 2013, 2014, 2015, 2018, 2023","(3) 1950, 1974, 1983","(2) 1974, 1983"
North Dakota State,Bison,Bison Sports Arena,The Summit,"(4) 2009, 2014, 2015, 2019",0,0
Northeastern,Huskies,Matthews Arena,CAA,"(9) 1981, 1982, 1984, 1985, 1986, 1987, 1991, 2015, 2019",0,0
Northern Arizona,Lumberjacks,Walkup Skydome,Big Sky,"(2) 1998, 2000",0,0
Northern Illinois,Huskies,Convocation Center,MAC,"(3) 1982, 1991, 1996",0,0
Northern Iowa,Norse,Truist Arena,Horizon League,"(3) 2017, 2019, 2023",0,0
Northern Kentucky,Demons,Prather Coliseum,Southland,"(3) 2001, 2006, 2013",0,0
Northwestern,Wildcats,Welsh–Ryan Arena,Big Ten,"(2) 2017, 2023",0,0
Oakland,Golden Grizzlies,Athletics Center O'rena,Horizon League,"(3) 2005, 2010, 2011",0,0
Ohio State,Buckeyes,Value City Arena,Big Ten,"(31) 1939, 1944, 1945, 1946, 1950, 1960, 1961, 1962, 1968, 1971, 1980, 1982, 1983, 1985, 1987, 1990, 1991, 1992, 2006, 2007, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2021, 2022","(10) 1939, 1944, 1945, 1946, 1960, 1961, 1962, 1968, 2007, 2012",(1) 1960
Ohio,Bobcats,Convocation Center,MAC,"(14) 1960, 1961, 1964, 1965, 1970, 1972, 1974, 1983, 1985, 1994, 2005, 2010, 2012, 2021",0,0
Oklahoma State,Cowboys,Gallagher-Iba Arena,Big 12,"(29) 1945, 1946, 1949, 1951, 1953, 1954, 1958, 1965, 1983, 1991, 1992, 1993, 1994, 1995, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2009, 2010, 2013, 2014, 2015, 2017, 2021","(6) 1945, 1946, 1949, 1951, 1995, 2004","(2) 1945, 1946"
Old Dominion,Monarchs,Chartway Arena,Sun Belt,"(12) 1980, 1982, 1985, 1986, 1992, 1995, 1997, 2005, 2007, 2010, 2011, 2019",0,0
Oral Roberts,Golden Eagles,Mabee Center,The Summit,"(7) 1974, 1984, 2006, 2007, 2008, 2021, 2023",0,0
Oregon State,Beavers,Gill Coliseum,Pac-12[n],"(18) 1947, 1949, 1955, 1962, 1963, 1964, 1966, 1975, 1980, 1981, 1982, 1984, 1985, 1988, 1989, 1990, 2016, 2021","(2) 1949, 1963",0
Penn State,Nittany Lions,Bryce Jordan Center,Big Ten,"(10) 1942, 1952, 1954, 1955, 1965, 1991, 1996, 2001, 2011, 2023",(1) 1954,0
Pepperdine,Waves,Firestone Fieldhouse,West Coast,"(13) 1944, 1962, 1976, 1982, 1983, 1985, 1986, 1991, 1992, 1994, 2000, 2002",0,0
Portland State,Vikings,Viking Pavilion,Big Sky,"(2) 2008, 2009",0,0
Prairie View,Panthers,William Nicks Building,SWAC,"(2) 1998, 2019",0,0
Presbyterian,Blue Hose,Templeton Physical Education Center,Big South,0,0,0
Princeton,Tigers,Jadwin Gymnasium,Ivy League,"(26) 1952, 1955, 1960, 1961, 1963, 1964, 1965, 1967, 1969, 1976, 1977, 1981, 1983, 1984, 1989, 1990, 1991, 1992, 1996, 1997, 1998, 2001, 2004, 2011, 2017, 2023",(1) 1965,0
Providence,Friars,Amica Mutual Pavilion,Big East,"(22) 1964, 1965, 1966, 1972, 1973, 1974, 1977, 1978, 1987, 1989, 1990, 1994, 1997, 2001, 2004, 2014, 2015, 2016, 2017, 2018, 2022, 2023","(2) 1973, 1987",0
Purdue,Boilermakers,Mackey Arena,Big Ten,"(34) 1969, 1977, 1980, 1983, 1984, 1985, 1986, 1987, 1988, 1990, 1991, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2003, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","(2) 1969, 1980",0
Purdue-Fort Wayne,Mastodons,Hilliard Gates Sports Center/Allen County War Memorial Coliseum,Horizon League,0,0,0
Queens (NC),Royals,Curry Arena,ASUN,0,0,0
Quinnipiac,Bobcats,TD Bank Sports Center,MAAC,0,0,0
Radford,Highlanders,Dedmon Center,Big South,"(3) 1998, 2009, 2018",0,0
Rice,Owls,Tudor Fieldhouse,The American,"(4) 1940, 1942, 1954, 1970",0,0
Rider,Broncs,Alumni Gymnasium,MAAC,"(3) 1984, 1993, 1994",0,0
Robert Morris,Colonials,UPMC Events Center,Horizon League,"(8) 1982, 1983, 1989, 1990, 1992, 2009, 2010, 2015",0,0
Rutgers,Scarlet Knights,Jersey Mike's Arena,Big Ten,"(8) 1975, 1976, 1979, 1983, 1989, 1991, 2021, 2022",(1) 1976,0
Sacred Heart,Pioneers,William H. Pitt Center,Northeast[k],0,0,0
Saint Francis (PA),Red Flash,DeGol Arena,Northeast,(1) 1991,0,0
Saint Joseph's,Hawks,Hagan Arena,A-10,"(21) 1959, 1960, 1961, 1962, 1963, 1965, 1966, 1969, 1971, 1973, 1974, 1981, 1982, 1986, 1997, 2001, 2003, 2004, 2008, 2014, 2016",(1) 1961,0
Saint Louis,Billikens,Chaifetz Arena,A-10,"(10) 1952, 1957, 1994, 1995, 1998, 2000, 2012, 2013, 2014, 2019",0,0
Saint Mary's (CA),Gaels,University Credit Union Pavilion,West Coast,"(12) 1959, 1989, 1997, 2005, 2008, 2010, 2012, 2013, 2017, 2019, 2022, 2023",0,0
Saint Peter's,Peacocks,Run Baby Run Arena,MAAC,"(4) 1991, 1995, 2011, 2022",0,0
Sam Houston State,Bearkats,Bernard Johnson Coliseum,Conference USA,"(2) 2003, 2010",0,0
Samford,Bulldogs,Pete Hanna Center,Southern,"(2) 1999, 2000",0,0
San Diego State,Aztecs,Viejas Arena,Mountain West,"(15) 1975, 1976, 1985, 2002, 2006, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2021, 2022, 2023",(1) 2023,0
San Jose State,Spartans,Provident Credit Union Event Center,Mountain West,"(3) 1951, 1980, 1996",0,0
Santa Clara,Broncos,Leavey Center,West Coast,"(11) 1952, 1953, 1954, 1960, 1968, 1969, 1970, 1987, 1993, 1995, 1996",(1) 1952,0
Seattle,Redhawks,Climate Pledge Arena/Redhawk Center,WAC,"(11) 1953, 1954, 1955, 1956, 1958, 1961, 1962, 1963, 1964, 1967, 1969",(1) 1958,0
Seton Hall,Pirates,Prudential Center,Big East,"(14) 1988, 1989, 1991, 1992, 1993, 1994, 2000, 2004, 2006, 2016, 2017, 2018, 2019, 2022",(1) 1989,0
Siena,Saints,MVP Arena,MAAC,"(6) 1989, 1999, 2002, 2008, 2009, 2010",0,0
South Carolina State,Bulldogs,SHM Memorial Center,MEAC,"(5) 1989, 1996, 1998, 2000, 2003",0,0
South Dakota State,Jackrabbits,Frost Arena,The Summit,"(6) 2012, 2013, 2016, 2017, 2018, 2022",0,0
South Florida,Redhawks,Show Me Center,Ohio Valley,"(2) 2000, 2023",0,0
Southeastern Louisiana,Lions,University Center,Southland,(1) 2005,0,0
Southern Illinois,Salukis,Banterra Center,Missouri Valley,"(10) 1977, 1993, 1994, 1995, 2002, 2003, 2004, 2005, 2006, 2007",0,0
SIU Edwardsville,Cougars,Vadalabene Center,Ohio Valley,0,0,0
Southern Methodist,Mustangs,Moody Coliseum,The American[a],"(12) 1955, 1956, 1957, 1965, 1966, 1967, 1984, 1985, 1988, 1993, 2015, 2017",(1) 1956,0
Southern,Jaguars,F. G. Clark Center,SWAC,"(9) 1981, 1985, 1987, 1988, 1989, 1993, 2006, 2013, 2016",0,0
Southern Utah,Thunderbirds,America First Event Center,WAC,(1) 2001,0,0
St. Bonaventure,Bonnies,Reilly Center,A-10,"(8) 1961, 1968, 1970, 1978, 2000, 2012, 2018, 2021",(1) 1970,0
St. John's (NY),Red Storm,Madison Square Garden/Carnesecca Arena,Big East,"(30) 1951, 1952, 1961, 1967, 1968, 1969, 1973, 1976, 1977, 1978, 1979, 1980, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1990, 1991, 1992, 1993, 1998, 1999, 2000, 2002, 2011, 2015, 2019","(2) 1952, 1985",0
Stanford,Cardinal,Maples Pavilion,Pac-12[a],"(17) 1942, 1989, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2007, 2008, 2014","(2) 1942, 1998",(1) 1942
Stephen F. Austin,Lumberjacks,William R. Johnson Coliseum,WAC,"(5) 2009, 2014, 2015, 2016, 2018",0,0
Stetson,Hatters,Edmunds Center,ASUN,0,0,0
Stonehill,Skyhawks,Merkert Gymnasium,Northeast,0,0,0
Stony Brook,Seawolves,Island Federal Credit Union Arena,CAA,(1) 2016,0,0
Syracuse,Orange,Carrier Dome,ACC,"(41) 1957, 1966, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1994, 1995, 1996, 1998, 1999, 2000, 2001, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2018, 2019, 2021","(6) 1975, 1987, 1996, 2003, 2013, 2016",(1) 2003
Tarleton State,Texans,Wisdom Gymnasium,WAC,0,0,0
Temple,Owls,Liacouras Center,The American,"(32) 1944, 1956, 1958, 1964, 1967, 1970, 1972, 1979, 1984, 1985, 1986, 1987, 1988, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2008, 2009, 2010, 2011, 2012, 2013, 2016, 2019","(2) 1956, 1958",0
Tennessee State,Tigers,Gentry Complex,Ohio Valley,"(2) 1993, 1994",0,0
Tennessee Tech,Golden Eagles,Eblen Center,Ohio Valley,"(2) 1958, 1963",0,0
Texas A&M,Aggies,Reed Arena,SEC,"(15) 1951, 1964, 1969, 1975, 1980, 1987, 2006, 2007, 2008, 2009, 2010, 2011, 2016, 2018, 2023",0,0
Texas A&M-Commerce,Lions,Texas A&M–Commerce Field House,Southland,0,0,0
Texas A&M-Corpus Christi,Islanders,American Bank Center,Southland,"(3) 2007, 2022, 2023",0,0
TCU,Horned Frogs,Schollmaier Arena,Big 12,"(10) 1952, 1953, 1959, 1968, 1971, 1987, 1998, 2018, 2022, 2023",0,0
Texas Southern,Tigers,Health and Physical Education Arena,SWAC,"(11) 1990, 1994, 1995, 2003, 2014, 2015, 2017, 2018, 2021, 2022, 2023",0,0
Texas State,Bobcats,Strahan Coliseum,Sun Belt,"(2) 1994, 1997",0,0
Texas Tech,Red Raiders,United Supermarkets Arena,Big 12,"(19) 1954, 1956, 1961, 1962, 1973, 1976, 1985, 1986, 1993, 1996, 2002, 2004, 2005, 2007, 2016, 2018, 2019, 2021, 2022",(1) 2019,0
The Citadel,Bulldogs,McAlister Field House,Southern,0,0,0
Towson,Tigers,SECU Arena,CAA,"(2) 1990, 1991",0,0
Troy,Trojans,Trojan Arena,Sun Belt,"(2) 2003, 2017",0,0
Tulane,Green Wave,Devlin Fieldhouse,The American,"(3) 1992, 1993, 1995",0,0
Air Force,Falcons,Clune Arena,Mountain West,"(4) 1960, 1962, 2004, 2006",0,0
Army,Black Knights,Christl Arena,Patriot League,0,0,0
Navy,Midshipmen,Alumni Hall,Patriot League,"(11) 1947, 1953, 1954, 1959, 1960, 1985, 1986, 1987, 1994, 1997, 1998",0,0
Albany (NY),Great Danes,SEFCU Arena,America East,"(5) 2006, 2007, 2013, 2014, 2015",0,0
Buffalo,Bulls,Alumni Arena,MAC,"(4) 2015, 2016, 2018, 2019",0,0
Akron,Zips,James A. Rhodes Arena,MAC,"(5) 1986, 2009, 2011, 2013, 2022",0,0
Alabama,Crimson Tide,Coleman Coliseum,SEC,"(24) 1975, 1976, 1982, 1983, 1984, 1985, 1986, 1987, 1989, 1990, 1991, 1992, 1994, 1995, 2002, 2003, 2004, 2005, 2006, 2012, 2018, 2021, 2022, 2023",0,0
UAB,Blazers,Bartow Arena,The American,"(16) 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1990, 1994, 1999, 2004, 2005, 2006, 2011, 2015, 2022",0,0
Arizona,Wildcats,McKale Center,Pac-12,"(37) 1951, 1976, 1977, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999*, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2013, 2014, 2015, 2016, 2017, 2018, 2022, 2023","(4) 1988, 1994, 1997, 2001",(1) 1997
Arkansas,Razorbacks,Bud Walton Arena,SEC,"(35) 1941, 1945, 1949, 1958, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1998, 1999, 2000, 2001, 2006, 2007, 2008, 2015, 2017, 2018, 2021, 2022, 2023","(6) 1941, 1945, 1978, 1990, 1994, 1995",(1) 1994
Little Rock,Trojans,Jack Stephens Center,Ohio Valley,"(5) 1986, 1989, 1990, 2011, 2016",0,0
Arkansas-Pine Bluff,Golden Lions,K. L. Johnson Complex,SWAC,(1) 2010,0,0
California,Golden Bears,Haas Pavilion,Pac-12[a],"(19) 1946, 1957, 1958, 1959, 1960, 1990, 1993, 1994, 1996, 1997, 2001, 2002, 2003, 2006, 2009, 2010, 2012, 2013, 2016","(3) 1946, 1959, 1960",(1) 1959
UC Davis,Aggies,The Pavilion,Big West,(1) 2017,0,0
UC Irvine,Anteaters,Bren Events Center,Big West,"(2) 2015, 2019",0,0
UCLA,Bruins,Pauley Pavilion,Pac-12,"(51) 1950, 1952, 1956, 1962, 1963, 1964, 1965, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1983, 1987, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999*, 2000, 2001, 2002, 2005, 2006, 2007, 2008, 2009, 2011, 2013, 2014, 2017, 2018, 2021, 2022, 2023","(19) 1962, 1964, 1965, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1980, 1995, 2006, 2007, 2008, 2021","(11) 1964, 1965, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1975, 1995"
UC Riverside,Highlanders,UC Riverside Student Recreation Center,Big West,0,0,0
UC San Diego,Tritons,RIMAC Arena,Big West,0,0,0
UC Santa Barbara,Gauchos,UC Santa Barbara Events Center,Big West,"(7) 1988, 1990, 2002, 2010, 2011, 2021, 2023",0,0
Central Arkansas,Bears,Farris Center,ASUN,0,0,0
Central Florida,Knights,Addition Financial Arena,Big 12,"(5) 1994, 1996, 2004, 2005, 2019",0,0
Cincinnati,Bearcats,Fifth Third Arena,Big 12,"(33) 1958, 1959, 1960, 1961, 1962, 1963, 1966, 1975, 1976, 1977, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","(6) 1959, 1960, 1961, 1962, 1963, 1992","(2) 1961, 1962"
Colorado,Buffaloes,CU Events Center,Pac-12,"(15) 1940, 1942, 1946, 1954, 1955, 1962, 1963, 1969, 1997, 2003, 2012, 2013, 2014, 2016, 2021","(2) 1942, 1955",0
Columbia,Huskies,Harry A. Gampel Pavilion/XL Center,Big East,"(36) 1951, 1954, 1956, 1957, 1958, 1959, 1960, 1963, 1964, 1965, 1967, 1976, 1979, 1990, 1991, 1992, 1994, 1995, 1996, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2011, 2012, 2014, 2016, 2021, 2022, 2023","(6) 1999, 2004, 2009, 2011, 2014, 2023","(5) 1999, 2004, 2011, 2014, 2023"
Dayton,Flyers,University of Dayton Arena,A-10,"(19) 1952, 1965, 1966, 1967, 1969, 1970, 1974, 1984, 1985, 1990, 2000, 2003, 2004, 2009, 2014, 2015, 2016, 2017",(1) 1967,0
Delaware,Fightin' Blue Hens,Bob Carpenter Center,CAA[g],"(6) 1992, 1993, 1998, 1999, 2014, 2022",0,0
Denver,Pioneers,Magness Arena,The Summit,0,0,0
Detroit Mercy,Titans,Calihan Hall,Horizon League,"(6) 1962, 1977, 1979, 1998, 1999, 2012",0,0
Evansville,Purple Aces,Ford Center,Missouri Valley,"(5) 1982, 1989, 1992, 1993, 1999",0,0
Florida,Gators,O'Connell Center,SEC,"(23) 1987, 1988, 1989, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2021","(5) 1994, 2000, 2006, 2007, 2014","(2) 2006, 2007"
Georgia,Bulldogs,Stegeman Coliseum,SEC,"(12) 1983, 1985*, 1987, 1990, 1991, 1996, 1997, 2001, 2002*, 2008, 2011, 2015",(1) 1983,0
Hawaii,Rainbow Warriors,Stan Sheriff Center,Big West,"(5) 1972, 1994, 2001, 2002, 2016",0,0
Houston,Cougars,Fertitta Center,Big 12,"(23) 1956, 1961, 1965, 1966, 1967, 1968, 1970, 1971, 1972, 1973, 1978, 1981, 1983, 1984, 1987, 1990, 1992, 2010, 2018, 2019, 2021, 2022, 2023","(6) 1967, 1968, 1982, 1983, 1984, 2021",0
Idaho,Vandals,Idaho Central Credit Union Arena,Big Sky,"(4) 1981, 1982, 1989, 1990",0,0
Illinois-Chicago,Flames,Credit Union 1 Arena,Missouri Valley,"(3) 1998, 2002, 2004",0,0
Illinois,Fighting Illini,State Farm Center,Big Ten,"(33) 1942, 1949, 1951, 1952, 1963, 1981, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1993, 1994, 1995, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2009, 2011, 2013, 2021, 2022, 2023","(5) 1949, 1951, 1952, 1989, 2005",0
Iona,Hawkeyes,Carver–Hawkeye Arena,Big Ten,"(29) 1955, 1956, 1970, 1979, 1980, 1981, 1982, 1983, 1985, 1986, 1987, 1988, 1989, 1991, 1992, 1993, 1996, 1997, 1999, 2001, 2005, 2006, 2014, 2015, 2016, 2019, 2021, 2022, 2023","(3) 1955, 1956, 1980",0
