School,Nickname,Home arena,Conference,Tournament appearances,Final Four appearances,Championship wins
Kansas,Jayhawks,Allen Fieldhouse,Big 12,"(51) 1940, 1942, 1952, 1953, 1957, 1960, 1966, 1967, 1971, 1974, 1975, 1978, 1981, 1984, 1985, 1986, 1987, 1988, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","(16) 1940, 1952, 1953, 1957, 1971, 1974, 1986, 1988, 1991, 1993, 2002, 2003, 2008, 2012, 2018, 2022","(4) 1952, 1988, 2008, 2022"
Kentucky,Wildcats,Rupp Arena,SEC,"(60) 1942, 1945, 1948, 1949, 1951, 1952, 1955, 1956, 1957, 1958, 1959, 1961, 1962, 1964, 1966, 1968, 1969, 1970, 1971, 1972, 1973, 1975, 1977, 1978, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2022, 2023","(17) 1942, 1948, 1949, 1951, 1958, 1966, 1975, 1978, 1984, 1993, 1996, 1997, 1998, 2011, 2012, 2014, 2015","(8) 1948, 1949, 1951, 1958, 1978, 1996, 1998, 2012"
Lafayette,Ragin' Cajuns,Cajundome,Sun Belt,"(7) 1982, 1983, 1992, 1994, 2000, 2014, 2023",0,0
Louisiana-Monroe,Warhawks,Fant–Ewing Coliseum,Sun Belt,"(7) 1982, 1986, 1990, 1991, 1992, 1993, 1996",0,0
Louisville,Cardinals,KFC Yum! Center,ACC,"(43) 1951, 1959, 1961, 1964, 1967, 1968, 1972, 1974, 1975, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1986, 1988, 1989, 1990, 1992, 1993, 1994, 1995, 1996, 1997, 1999, 2000, 2003, 2004, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2019","(10) 1959, 1972, 1975, 1980, 1982, 1983, 1986, 2005, 2012*vacated, 2013*vacated","(3) 1980, 1986, 2013*vacated"
Maine,Black Bears,Memorial Gymnasium,America East,0,0,0
Maryland-Eastern Shore,Hawks,Hytche Athletic Center,MEAC,0,0,0
Maryland-Baltimore County,Retrievers,Chesapeake Employers Insurance Arena,America East,"(2) 2008, 2018",0,0
Maryland,Terrapins,Xfinity Center,Big Ten,"(30) 1958, 1973, 1975, 1980, 1981, 1983, 1984, 1985, 1986, 1988*, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2007, 2009, 2010, 2015, 2016, 2017, 2019, 2021, 2023","(2) 2001, 2002",(1) 2002
Massachusetts,Minutemen,Mullins Center,A-10[e],"(9) 1962, 1992, 1993, 1994, 1995, 1996*, 1997, 1998, 2014",(1) 1996*,0
Massachusetts-Lowell,River Hawks,Tsongas Center at UMass Lowell/Costello Athletic Center,America East,0,0,0
Memphis,Tigers,FedExForum,The American,"(28) 1955, 1956, 1962, 1973, 1976, 1982*, 1983*, 1984*, 1985*, 1986*, 1988, 1989, 1992, 1993, 1995, 1996, 2003, 2004, 2006, 2007, 2008*, 2009, 2011, 2012, 2013, 2014, 2022, 2023","(3) 1973, 1985*, 2008*",0
Miami (FL),Hurricanes,Watsco Center,ACC,"(12) 1960, 1998, 1999, 2000, 2002, 2008, 2013, 2016, 2017, 2018, 2022, 2023",(1) 2023,0
Michigan,Wolverines,Crisler Center,Big Ten,"(31) 1948, 1964, 1965, 1966, 1974, 1975, 1976, 1977, 1985, 1986, 1987, 1988, 1989, 1990, 1992*, 1993*, 1994, 1995, 1996*, 1998*, 2009, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019, 2021, 2022","(8) 1964, 1965, 1976, 1989, 1992*, 1993*, 2013, 2018",(1) 1989
Minnesota,Golden Gophers,Williams Arena,Big Ten,"(14) 1972, 1982, 1989, 1990, 1994*, 1995*, 1997*, 1999, 2005, 2009, 2010, 2013, 2017, 2019",(1) 1997*,0
Mississippi,Rebels,The Sandy and John Black Pavilion at Ole Miss,SEC,"(9) 1981, 1997, 1998, 1999, 2001, 2002, 2013, 2015, 2019",0,0
Missouri,Tigers,Mizzou Arena,SEC,"(29) 1944, 1976, 1978, 1980, 1981, 1982, 1983, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1994*, 1995, 1999, 2000, 2001, 2002, 2003, 2009, 2010, 2011, 2012, 2013, 2018, 2021, 2023",0,0
Kansas City,Roos,Swinney Recreation Center,The Summit,0,0,0
Montana,Grizzlies,Dahlberg Arena,Big Sky,"(12) 1975, 1991, 1992, 1997, 2002, 2005, 2006, 2010, 2012, 2013, 2018, 2019",0,0
Omaha,Mavericks,Baxter Arena,The Summit,0,0,0
Nebraska,Cornhuskers,Pinnacle Bank Arena,Big Ten,"(7) 1986, 1991, 1992, 1993, 1994, 1998, 2014",0,0
Nevada-Las Vegas,Runnin' Rebels,Thomas & Mack Center,Mountain West,"(20) 1975, 1976, 1977, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1998, 2000, 2007, 2008, 2010, 2011, 2012, 2013","(4) 1977, 1987, 1990, 1991",(1) 1990
Nevada,Wolf Pack,Lawlor Events Center,Mountain West,"(10) 1984, 1985, 2004, 2005, 2006, 2007, 2017, 2018, 2019, 2023",0,0
New Hampshire,Wildcats,Lundholm Gym,America East,0,0,0
New Mexico,Lobos,Dreamstyle Arena,Mountain West,"(15) 1968, 1974, 1978, 1991, 1993, 1994, 1996, 1997, 1998, 1999, 2005, 2010, 2012, 2013, 2014",0,0
New Orleans,Privateers,Lakefront Arena,Southland,"(5) 1987, 1991, 1993, 1996, 2017",0,0
North Alabama,Lions,Flowers Hall,ASUN,0,0,0
UNC Asheville,Bulldogs,Kimmel Arena,Big South,"(5) 2003, 2011, 2012, 2016, 2023",0,0
North Carolina,Tar Heels,Dean Smith Center,ACC,"(52) 1941, 1946, 1957, 1959, 1967, 1968, 1969, 1972, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","(21) 1946, 1957, 1967, 1968, 1969, 1972, 1977, 1981, 1982, 1991, 1993, 1995, 1997, 1998, 2000, 2005, 2008, 2009, 2016, 2017, 2022","(6) 1957, 1982, 1993, 2005, 2009, 2017"
Charlotte,49ers,Dale F. Halton Arena,The American,"(11) 1977, 1988, 1992, 1995, 1997, 1998, 1999, 2001, 2002, 2004, 2005",(1) 1977,0
UNC Greensboro,Spartans,Greensboro Coliseum,Southern,"(4) 1996, 2001, 2018, 2021",0,0
UNC Wilmington,Seahawks,Trask Coliseum,CAA,"(6) 2000, 2002, 2003, 2006, 2016, 2017",0,0
North Dakota,Fighting Hawks,Betty Engelstad Sioux Center,The Summit,(1) 2017,0,0
North Florida,Ospreys,UNF Arena,ASUN,(1) 2015,0,0
North Texas,Mean Green,UNT Coliseum,The American,"(4) 1988, 2007, 2010, 2021",0,0
Northern Colorado,Bears,Butler–Hancock Sports Pavilion,Big Sky,(1) 2011,0,0
Northern Iowa,Panthers,McLeod Center,Missouri Valley,"(8) 1990, 2004, 2005, 2006, 2009, 2010, 2015, 2016",0,0
Notre Dame,Fighting Irish,Edmund P. Joyce Center,ACC,"(38) 1953, 1954, 1957, 1958, 1960, 1963, 1965, 1969, 1970, 1971, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1985, 1986, 1987, 1988, 1989, 1990, 2001, 2002, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2022",(1) 1978,0
Oklahoma,Sooners,Lloyd Noble Center,Big 12[f],"(34) 1939, 1943, 1947, 1979, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2005, 2006, 2008, 2009, 2013, 2014, 2015, 2016, 2018, 2019, 2021","(5) 1939, 1947, 1988, 2002, 2016",0
Oregon,Ducks,Matthew Knight Arena,Pac-12,"(17) 1939, 1945, 1960, 1961, 1995, 2000, 2002, 2003, 2007, 2008, 2013, 2014, 2015, 2016, 2017, 2019, 2021","(2) 1939, 2017",(1) 1939
Pennsylvania,Quakers,Palestra,Ivy League,"(24) 1953, 1970, 1971, 1972, 1973, 1974, 1975, 1978, 1979, 1980, 1982, 1985, 1987, 1993, 1994, 1995, 1999, 2000, 2002, 2003, 2005, 2006, 2007, 2018",(1) 1979,0
Pittsburgh,Panthers,Petersen Events Center,ACC,"(27) 1941, 1957, 1958, 1963, 1974, 1981, 1982, 1985, 1987, 1988, 1989, 1991, 1993, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2016, 2023",(1) 1941,0
Portland,Pilots,Chiles Center,West Coast,"(2) 1959, 1996",0,0
Rhode Island,Rams,Ryan Center,A-10,"(10) 1961, 1966, 1978, 1988, 1993, 1997, 1998, 1999, 2017, 2018",0,0
Richmond,Spiders,Robins Center,A-10,"(10) 1984, 1986, 1988, 1990, 1991, 1998, 2004, 2010, 2011, 2022",0,0
San Diego,Toreros,Jenny Craig Pavilion,West Coast,"(4) 1984, 1987, 2003, 2008",0,0
San Francisco,Dons,The Sobrato Center,West Coast,"(16) 1955, 1956, 1957, 1963, 1964, 1965, 1972, 1973, 1974, 1977, 1978, 1979, 1981, 1982, 1998, 2022","(3) 1955, 1956, 1957","(2) 1955, 1956"
South Alabama,Jaguars,Mitchell Center,Sun Belt,"(8) 1979, 1980, 1989, 1991, 1997, 1998, 2006, 2008",0,0
South Carolina,Gamecocks,Colonial Life Arena,SEC,"(9) 1971, 1972, 1973, 1974, 1989, 1997, 1998, 2004, 2017",(1) 2017,0
South Carolina Upstate,Spartans,G. B. Hodge Center,Big South,0,0,0
South Dakota,Coyotes,Sanford Coyote Sports Center,The Summit,0,0,0
South Florida,Bulls,Yuengling Center,The American,"(3) 1990, 1992, 2012",0,0
Southern California,Trojans,Galen Center,Pac-12,"(21) 1940, 1954, 1960, 1961, 1979, 1982, 1985, 1991, 1992, 1997, 2001, 2002, 2007, 2008, 2009, 2011, 2016, 2017, 2021, 2022, 2023","(2) 1940, 1954",0
Southern Indiana,Screaming Eagles,Screaming Eagles Arena,Ohio Valley,0,0,0
Southern Mississippi,Golden Eagles,Reed Green Coliseum,Sun Belt,"(3) 1990, 1991, 2012",0,0
St. Thomas,Tommies,Schoenecker Arena,The Summit,0,0,0
Tennessee,Volunteers,Thompson–Boling Arena,SEC,"(25) 1967, 1976, 1977, 1979, 1980, 1981, 1982, 1983, 1989, 1998, 1999, 2000, 2001, 2006, 2007, 2008, 2009, 2010, 2011, 2014, 2018, 2019, 2021, 2022, 2023",0,0
Chattanooga,Mocs,McKenzie Arena,Southern,"(12) 1981, 1982, 1983, 1988, 1993, 1994, 1995, 1997, 2005, 2009, 2016, 2022",0,0
Tennessee-Martin,Skyhawks,Tom and Kathleen Elam Center,Ohio Valley,0,0,0
UT Arlington,Mavericks,College Park Center,WAC,(1) 2008,0,0
Texas,Longhorns,Moody Center,Big 12[f],"(37) 1939, 1943, 1947, 1960, 1963, 1972, 1974, 1979, 1989, 1990, 1991, 1992, 1994, 1995, 1996, 1997, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016, 2018, 2021, 2022, 2023","(3) 1943, 1947, 2003",0
UTEP,Miners,Don Haskins Center,Conference USA,"(17) 1963, 1964, 1966, 1967, 1970, 1975, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 2004, 2005, 2010",(1) 1966,(1) 1966
UTSA,Roadrunners,Convocation Center,The American,"(4) 1988, 1999, 2004, 2011",0,0
Texas-Rio Grande Valley,Vaqueros,UTRGV Fieldhouse,WAC,0,0,0
Incarnate Word,Cardinals,McDermott Convocation Center,Southland,0,0,0
Pacific,Tigers,Alex G. Spanos Center,West Coast,"(9) 1966, 1967, 1971, 1979, 1997, 2004, 2005, 2006, 2013",0,0
Toledo,Rockets,Savage Arena,MAC,"(4) 1954, 1967, 1979, 1980",0,0
Tulsa,Golden Hurricane,Reynolds Center,The American,"(16) 1955, 1982, 1984, 1985, 1986, 1987, 1994, 1995, 1996, 1997, 1999, 2000, 2002, 2003, 2014, 2016",0,0
Utah,Utes,Jon M. Huntsman Center,Pac-12,"(30) 1944, 1945, 1955, 1956, 1959, 1960, 1961, 1966, 1977, 1978, 1979, 1981, 1983, 1986, 1991, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2009, 2015, 2016","(4) 1944, 1961, 1966, 1998",(1) 1944
Vermont,Catamounts,Patrick Gym,America East,"(9) 2003, 2004, 2005, 2010, 2012, 2017, 2019, 2022, 2023",0,0
Virginia,Cavaliers,John Paul Jones Arena,ACC,"(26) 1976, 1981, 1982, 1983, 1984, 1986, 1987, 1989, 1990, 1991, 1993, 1994, 1995, 1997, 2001, 2007, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","(3) 1981, 1984, 2019",(1) 2019
Washington,Huskies,Alaska Airlines Arena at Hec Edmundson Pavilion,Pac-12,"(17) 1943, 1948, 1951, 1953, 1976, 1984, 1985, 1986, 1998, 1999, 2004, 2005, 2006, 2009, 2010, 2011, 2019",(1) 1953,0
Green Bay,Phoenix,Resch Center,Horizon League,"(5) 1991, 1994, 1995, 1996, 2016",0,0
Wisconsin,Badgers,Kohl Center,Big Ten,"(26) 1941, 1947, 1994, 1997, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2019, 2021, 2022","(4) 1941, 2000, 2014, 2015",(1) 1941
Milwaukee,Panthers,UW–Milwaukee Panther Arena,Horizon League,"(4) 2003, 2005, 2006, 2014",0,0
Wyoming,Cowboys,Arena-Auditorium,Mountain West,"(16) 1941, 1943, 1947, 1948, 1949, 1952, 1953, 1958, 1967, 1981, 1982, 1987, 1988, 2002, 2015, 2022",(1) 1943,(1) 1943
Utah State,Aggies,Smith Spectrum,Mountain West,"(23) 1939, 1962, 1963, 1964, 1970, 1971, 1975, 1979, 1980, 1983, 1988, 1998, 2000, 2001, 2003, 2005, 2006, 2009, 2010, 2011, 2019, 2021, 2023",0,0
Utah Tech,Trailblazers,Burns Arena,WAC,0,0,0
Utah Valley,Wolverines,UCCU Center,WAC,0,0,0
Valparaiso,Beacons,Athletics–Recreation Center,Missouri Valley,"(9) 1996, 1997, 1998, 1999, 2000, 2002, 2004, 2013, 2015",0,0
Vanderbilt,Commodores,Memorial Gymnasium,SEC,"(15) 1965, 1974, 1988, 1989, 1991, 1993, 1997, 2004, 2007, 2008, 2010, 2011, 2012, 2016, 2017",0,0
Villanova,Wildcats,Finneran Pavilion/Wells Fargo Center,Big East,"(43) 1939, 1949, 1951, 1955, 1962, 1964, 1969, 1970, 1971*, 1972, 1978, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1988, 1990, 1991, 1995, 1996, 1997, 1999, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","(7) 1939, 1971*, 1985, 2009, 2016, 2018, 2022","(3) 1985, 2016, 2018"
Virginia Commonwealth,Rams,Stuart C. Siegel Center,A-10,"(20) 1980, 1981, 1983, 1984, 1985, 1996, 2004, 2007, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2019, 2021, 2023",(1) 2011,0
VMI,Keydets,Cameron Hall,Southern,"(3) 1964, 1976, 1977",0,0
Virginia Tech,Hokies,Cassell Coliseum,ACC,"(13) 1967, 1976, 1979, 1980, 1985, 1986, 1996, 2007, 2017, 2018, 2019, 2021, 2022",0,0
Wagner,Seahawks,Spiro Sports Center,Northeast,(1) 2003,0,0
Wake Forest,Demon Deacons,Lawrence Joel Veterans Memorial Coliseum,ACC,"(24) 1939, 1953, 1961, 1962, 1977, 1981, 1982, 1984, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 2001, 2002, 2003, 2004, 2005, 2009, 2010, 2017",(1) 1962,0
Washington State,Cougars,Beasley Coliseum,Pac-12[n],"(6) 1941, 1980, 1983, 1994, 2007, 2008",(1) 1941,0
Weber State,Wildcats,Dee Events Center,Big Sky,"(15) 1968, 1969, 1970, 1971, 1972, 1973, 1978, 1979, 1980, 1983, 1995, 1999, 2003, 2007, 2014, 2016",0,0
West Virginia,Mountaineers,WVU Coliseum,Big 12,"(31) 1955, 1956, 1957, 1958, 1959, 1960, 1962, 1963, 1965, 1967, 1982, 1983, 1984, 1986, 1987, 1989, 1992, 1998, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017, 2018, 2021, 2023","(2) 1959, 2010",0
Western Carolina,Catamounts,Ramsey Center,Southern,(1) 1996,0,0
Western Illinois,Leathernecks,Western Hall,Ohio Valley,0,0,0
Western Kentucky,Hilltoppers,E. A. Diddle Arena,Conference USA,"(23) 1940, 1960, 1962, 1966, 1967, 1970, 1971*, 1976, 1978, 1980, 1981, 1986, 1987, 1993, 1994, 1995, 2001, 2002, 2003, 2008, 2009, 2012, 2013",(1) 1971*,0
Western Michigan,Broncos,University Arena,MAC,"(4) 1976, 1998, 2004, 2014",0,0
Wichita State,Shockers,Charles Koch Arena,The American,"(16) 1964, 1965, 1976, 1981, 1985, 1987, 1988, 2006, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2021","(2) 1965, 2013",0
Winthrop,Eagles,Winthrop Coliseum,Big South,"(11) 1999, 2000, 2001, 2002, 2005, 2006, 2007, 2008, 2010, 2017, 2021",0,0
Wofford,Terriers,Jerry Richardson Indoor Stadium,Southern,"(5) 2010, 2011, 2014, 2015, 2019",0,0
Wright State,Raiders,Nutter Center,Horizon League,"(4) 1993, 2007, 2018, 2022",0,0
Xavier,Musketeers,Cintas Center,Big East,"(29) 1961, 1983, 1986, 1987, 1988, 1989, 1990, 1991, 1993, 1995, 1997, 1998, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016, 2017, 2018, 2023",0,0
Yale,Bulldogs,John J. Lee Amphitheater,Ivy League,"(6) 1949, 1957, 1962, 2016, 2019, 2022",0,0
Youngstown State,Penguins,Beeghly Center,Horizon League,0,0,0
Connecticut,Huskies,Harry A. Gampel Pavilion/XL Center,Big East,"(36) 1951, 1954, 1956, 1957, 1958, 1959, 1960, 1963, 1964, 1965, 1967, 1976, 1979, 1990, 1991, 1992, 1994, 1995, 1996, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2011, 2012, 2014, 2016, 2021, 2022, 2023","(6) 1999, 2004, 2009, 2011, 2014, 2023","(5) 1999, 2004, 2011, 2014, 2023"
Louisiana,Ragin' Cajuns,Cajundome,Sun Belt,"(7) 1982, 1983, 1992, 1994, 2000, 2014, 2023",0,0
Iowa State,Cyclones,Hilton Coliseum,Big 12,"(22) 1944, 1985, 1986, 1988, 1989, 1992, 1993, 1995, 1996, 1997, 2000, 2001, 2005, 2012, 2013, 2014, 2015, 2016, 2017, 2019, 2022, 2023",(1) 1944,0
Northwestern State,Demons,Prather Coliseum,Southland,"(3) 2001, 2006, 2013",0,0
Southeast Missouri State,Redhawks,Show Me Center,Ohio Valley,"(2) 2000, 2023",0,0
