School,Team eFG%,DRB%,ORB%,TOV%,FT%,Opp eFG%,TOV%_opp,FT%_opp,SRS,teams_in_conf,Result_value,predicted_result,result_diff,predicted_result_rank
Houston,0.5229232864275988,0.7232610321615557,0.3711824588880188,0.1296953211536574,0.733,0.42679772374547337,0.1844668688754083,0.689,22.2,9,2.0,1.93017578125,0.06982421875,13.0
Connecticut,0.5394342048864124,0.7399135446685879,0.3843821076573162,0.15956299407428085,0.761,0.4442890442890443,0.1646406625701309,0.735,22.95,5,32.0,31.892333984375,0.107666015625,1.0
Tennessee,0.4988078206962327,0.7314741035856573,0.3642072213500785,0.15333058215815462,0.708,0.42849604221635884,0.1952229534866524,0.719,20.83,8,2.0,2.07342529296875,0.07342529296875,12.0
UCLA,0.5106904231625835,0.7175141242937854,0.330173775671406,0.1285053203280869,0.731,0.4678714859437751,0.2062090248446322,0.697,22.11,4,2.0,2.293701171875,0.293701171875,10.0
Alabama,0.5211754537597234,0.7209876543209877,0.3420494699646643,0.16004401210332841,0.725,0.41307080016757436,0.13717854704528787,0.711,23.18,8,2.0,2.4083251953125,0.4083251953125,9.0
Florida Atlantic,0.54664660361135,0.7503429355281207,0.31551596139569416,0.14901391660403762,0.719,0.45938864628820963,0.15841545028192022,0.735,13.85,2,8.0,7.8011474609375,0.1988525390625,4.0
Iona,0.5163934426229508,0.6925566343042071,0.3157467532467532,0.13228276070877606,0.732,0.462667994026879,0.18059484999497352,0.705,7.62,1,0.0,-0.63983154296875,0.63983154296875,62.0
Gonzaga,0.5817265556529361,0.7483044461190655,0.3139344262295082,0.13159115919547087,0.693,0.5102404274265361,0.16360643451727738,0.733,18.99,2,4.0,4.0745849609375,0.0745849609375,8.0
Kent State,0.5143327067669173,0.7027687296416938,0.3102893890675241,0.14140351874484838,0.726,0.46770833333333334,0.19808458319552494,0.721,7.59,1,0.0,0.4630126953125,0.4630126953125,39.0
Oral Roberts,0.5582698341550874,0.7259865971705137,0.25405844155844154,0.11745301879248302,0.774,0.4841413683733575,0.15618857752569215,0.717,8.55,1,0.0,0.27154541015625,0.27154541015625,41.0
College of Charleston,0.5145322434150772,0.746422893481717,0.35171385991058124,0.14226784474425824,0.744,0.48033573141486813,0.17248289484984683,0.677,8.4,1,0.0,-0.8477783203125,0.8477783203125,66.0
Saint Mary's (CA),0.5222848360655737,0.7813911472448057,0.32860938883968116,0.14346153846153847,0.694,0.46982281284606864,0.17555444603714024,0.743,17.41,2,1.0,1.62298583984375,0.62298583984375,16.0
Arizona,0.5649131274131274,0.7391304347826086,0.3071613459879206,0.16326644525690046,0.708,0.4708935018050541,0.14884652576322696,0.713,19.08,4,0.0,-0.20965576171875,0.20965576171875,54.0
Drake,0.5369094488188977,0.7776,0.2425828970331588,0.1388951794314356,0.767,0.46351824087956023,0.1582682967173426,0.704,7.85,1,0.0,-0.07843017578125,0.07843017578125,50.0
Texas,0.5329838357361293,0.7099236641221374,0.28306264501160094,0.14461911475971484,0.748,0.4812382739212008,0.1955075968666211,0.732,20.55,9,4.0,4.27337646484375,0.27337646484375,6.0
Purdue,0.5183367768595041,0.7649006622516556,0.3835860838537021,0.1469251741896395,0.744,0.4715909090909091,0.1368376350681829,0.738,18.23,7,0.0,-0.30999755859375,0.30999755859375,56.0
Marquette,0.5597976080956761,0.6828665568369028,0.26241721854304634,0.13694159050916727,0.718,0.5096758587324625,0.1964243869491502,0.703,17.07,5,1.0,0.472900390625,0.527099609375,38.0
Memphis,0.5302958015267175,0.6737160120845922,0.31217838765008576,0.1615961687520762,0.747,0.467123935666982,0.17909662448395888,0.739,14.5,2,0.0,-0.663818359375,0.663818359375,63.0
Grand Canyon,0.542368681863231,0.706973293768546,0.30847457627118646,0.15547713401405802,0.716,0.46070075757575757,0.13839023901818026,0.703,4.42,1,0.0,0.144775390625,0.144775390625,44.0
Virginia Commonwealth,0.5195500803427959,0.700418410041841,0.28851291184327693,0.17485914124732854,0.696,0.46899632159747767,0.20910406948689078,0.704,9.9,1,0.0,0.10546875,0.10546875,46.0
Louisiana,0.5423427991886409,0.7409948542024014,0.3396396396396396,0.15348768400029586,0.682,0.4930555555555556,0.16147774776270316,0.703,4.26,1,0.0,1.78118896484375,1.78118896484375,14.0
Furman,0.5570690465007045,0.7293835068054444,0.28841413311421527,0.1394999086398583,0.741,0.5052531041069723,0.16542306067858653,0.71,4.88,1,1.0,1.0699462890625,0.0699462890625,27.0
Kansas,0.5263772175536882,0.7128787878787879,0.2872253864930838,0.15485707110869293,0.72,0.46980504041844984,0.17723418313969494,0.725,19.19,9,1.0,1.60986328125,0.60986328125,17.0
Duke,0.5108590733590733,0.7401696222050886,0.35910224438902744,0.15557476231633535,0.766,0.4603174603174603,0.14551977729147128,0.763,15.84,5,1.0,0.238037109375,0.761962890625,43.0
Colgate,0.5814524043179587,0.7582139848357203,0.2547945205479452,0.13540370786175926,0.661,0.5214007782101168,0.16189476840053965,0.688,2.21,1,0.0,-0.615478515625,0.615478515625,60.0
Utah State,0.5617721518987342,0.7568218298555377,0.2727272727272727,0.157817524413556,0.763,0.48199513381995135,0.14277513651952486,0.745,14.22,4,0.0,-0.01409912109375,0.01409912109375,48.0
Boise State,0.5214138286893705,0.761744966442953,0.2743521000893655,0.1471684632350657,0.733,0.47258147956544233,0.15625487078774275,0.703,12.78,4,0.0,-0.75860595703125,0.75860595703125,65.0
TCU,0.49976503759398494,0.6949429037520392,0.32185748598879105,0.14530213063220399,0.699,0.4813542688910697,0.18934071492805754,0.706,15.6,9,1.0,-0.69268798828125,1.69268798828125,64.0
Illinois,0.513617677286742,0.7325581395348837,0.3157894736842105,0.15982112039857738,0.679,0.46664943123061015,0.1637704617639873,0.705,14.82,7,0.0,0.91705322265625,0.91705322265625,29.0
Arkansas,0.5092098885118759,0.7209302325581395,0.30724876441515653,0.15917147424758463,0.698,0.4716933867735471,0.18135946214164905,0.714,15.98,8,2.0,-0.0650634765625,2.0650634765625,49.0
San Diego State,0.49822301199466906,0.7415730337078652,0.3188622754491018,0.14930895060912766,0.722,0.4657502329916123,0.17181778433623,0.752,15.81,4,16.0,15.59039306640625,0.40960693359375,2.0
NC State,0.5146721687299404,0.7386070507308684,0.3041074249605055,0.11664188026710991,0.722,0.49792853443811497,0.1682227584036447,0.738,12.5,5,0.0,0.65325927734375,0.65325927734375,34.0
Kansas State,0.5232837253960634,0.696875,0.2988215488215488,0.17104937762756572,0.748,0.48091787439613526,0.18392352045256743,0.698,15.78,9,4.0,4.51849365234375,0.51849365234375,5.0
Texas A&M,0.48835403726708076,0.6957585644371941,0.36739864864864863,0.15660965589580725,0.759,0.48232848232848236,0.18098009957598948,0.706,13.75,8,0.0,-0.52130126953125,0.52130126953125,59.0
Iowa State,0.4992029755579171,0.7346733668341708,0.3389830508474576,0.16811023622047244,0.67,0.49874843554443055,0.22461001777134207,0.725,15.36,9,0.0,0.25201416015625,0.25201416015625,42.0
Kentucky,0.506356968215159,0.749351771823682,0.3920265780730897,0.14639573695613983,0.706,0.48626231207879733,0.14793823286024324,0.744,14.75,8,1.0,0.84954833984375,0.15045166015625,30.0
Auburn,0.4949773982923154,0.6755663430420712,0.3283582089552239,0.15203149328711185,0.696,0.4568475452196382,0.16322732174247012,0.71,14.34,8,1.0,1.248779296875,0.248779296875,24.0
Indiana,0.5352250489236791,0.7102446483180428,0.2813321647677476,0.14829132975270023,0.711,0.47192898272552786,0.14227287282042325,0.704,14.96,7,1.0,0.81939697265625,0.18060302734375,31.0
Virginia,0.511614730878187,0.7511870845204178,0.25609756097560976,0.12172381643012534,0.703,0.48281887012230634,0.17379079555647553,0.748,13.28,5,0.0,-0.62939453125,0.62939453125,61.0
Kennesaw State,0.5314200890648194,0.7400990099009901,0.2785123966942149,0.15650242326332794,0.661,0.4943791517629024,0.18148164215579946,0.688,0.6,1,0.0,0.41510009765625,0.41510009765625,40.0
Miami (FL),0.5428571428571428,0.7122529644268775,0.31788079470198677,0.14104904800472223,0.784,0.5119692863595302,0.15904750127100595,0.741,13.98,5,8.0,8.26702880859375,0.26702880859375,3.0
Southern California,0.5122470713525027,0.6729708431836091,0.28810408921933084,0.15999625374625376,0.745,0.4544764795144158,0.1534321950629601,0.714,13.06,4,0.0,1.56365966796875,1.56365966796875,18.0
Xavier,0.5523049645390071,0.7498154981549815,0.3074433656957929,0.1516593315094564,0.71,0.5028446389496718,0.14510585371725088,0.717,16.03,5,2.0,2.23114013671875,0.23114013671875,11.0
Creighton,0.54228280961183,0.7652987760979122,0.2528925619834711,0.1498344486511407,0.783,0.4710548885077187,0.1237726455538653,0.726,17.83,5,4.0,4.2481689453125,0.2481689453125,7.0
Princeton,0.5262329485834207,0.7782462057335582,0.2909579230080573,0.15131030796560344,0.712,0.4789915966386555,0.13575976985486635,0.689,4.76,1,2.0,1.705810546875,0.294189453125,15.0
Texas A&M-Corpus Christi,0.5134758364312267,0.7221311475409836,0.3370340999206979,0.15292398858531656,0.792,0.5197994987468672,0.18633059062218216,0.68,-2.58,2,0.0,-0.29241943359375,0.29241943359375,55.0
Maryland,0.5083116883116883,0.7187230371009491,0.3,0.1441044660794313,0.732,0.4772489539748954,0.16238823639365713,0.731,14.59,7,1.0,1.38702392578125,0.38702392578125,21.0
Pittsburgh,0.5249879865449303,0.7136329017517137,0.29497568881685576,0.14378351953299112,0.759,0.484684260131951,0.1443914929938118,0.702,10.59,5,1.0,1.3763427734375,0.3763427734375,22.0
Montana State,0.5261194029850746,0.760352422907489,0.26623970722781337,0.15665342976641652,0.754,0.49124668435013263,0.18063474824267656,0.749,2.17,1,0.0,0.60894775390625,0.60894775390625,36.0
Baylor,0.5321921308124681,0.6914027149321267,0.34419014084507044,0.15371445585827004,0.744,0.5157728706624606,0.17531824071956703,0.718,17.3,9,1.0,1.45556640625,0.45556640625,20.0
Mississippi State,0.4674586776859504,0.7138047138047138,0.3554119547657512,0.1632683770972839,0.647,0.46187128177393183,0.18988825505977963,0.716,11.43,8,0.0,1.10784912109375,1.10784912109375,26.0
Northwestern,0.4728150406504065,0.7228070175438597,0.2852485737571312,0.12813680465211053,0.757,0.4844530816213215,0.18734157160963244,0.682,13.68,7,1.0,1.48944091796875,0.48944091796875,19.0
Missouri,0.5499521988527725,0.6280436607892528,0.26338147833474934,0.1418429398585935,0.758,0.5232732732732732,0.20480743949185615,0.751,11.4,8,1.0,0.6669921875,0.3330078125,32.0
UC Santa Barbara,0.5445333333333333,0.7419928825622776,0.26673040152963673,0.15535971448249952,0.727,0.49842271293375395,0.16716947096693935,0.749,3.3,1,0.0,-1.03814697265625,1.03814697265625,68.0
West Virginia,0.51510496671787,0.7068014705882353,0.3401420959147424,0.16109191025716127,0.743,0.5088852988691438,0.18584296269652142,0.726,15.94,9,0.0,-0.08868408203125,0.08868408203125,51.0
Northern Kentucky,0.4969954932398598,0.6788655077767612,0.3221586263286999,0.1498118817889435,0.696,0.5091261061946902,0.21148571604671945,0.705,-0.81,2,0.0,-0.10595703125,0.10595703125,52.0
UNC Asheville,0.5470899470899471,0.7146171693735499,0.2629233511586453,0.18197293886296265,0.694,0.47505882352941176,0.1584256891162262,0.719,-1.74,1,0.0,0.07769775390625,0.07769775390625,47.0
Arizona State,0.4840499306518724,0.6850335070737156,0.2917282127031019,0.14642609299097847,0.689,0.46541030534351147,0.17354667546428032,0.707,11.29,4,0.0,-0.90411376953125,0.90411376953125,67.0
Providence,0.5113924050632911,0.7281223449447749,0.34812880765883375,0.14453889478166038,0.742,0.49722222222222223,0.1495432554832527,0.745,12.89,5,0.0,0.571533203125,0.571533203125,37.0
Howard,0.52747791952895,0.6881107491856677,0.3414429530201342,0.19692345760475088,0.713,0.5074000986679822,0.187653771840814,0.687,-5.04,1,0.0,-0.137939453125,0.137939453125,53.0
Vermont,0.5507627564439769,0.7780847145488029,0.2033271719038817,0.12942402240093773,0.697,0.5133976420150054,0.15725558681802013,0.724,1.65,1,0.0,-0.33221435546875,0.33221435546875,57.0
Nevada,0.5117056856187291,0.7535211267605634,0.228544776119403,0.13867753178538117,0.792,0.4948257080610022,0.16500990858530973,0.73,10.01,4,0.0,1.18402099609375,1.18402099609375,25.0
Penn State,0.554476551397442,0.7442922374429224,0.19172297297297297,0.1257309055654861,0.739,0.49124827268539845,0.11604240489647699,0.706,13.05,7,1.0,1.30084228515625,0.30084228515625,23.0
Michigan State,0.5169753086419753,0.7481420313790256,0.2760791366906475,0.14530773822614595,0.759,0.48602642276422764,0.13094769956744004,0.72,14.26,7,2.0,0.1212158203125,1.8787841796875,45.0
Iowa,0.5168512277323062,0.7262118491921006,0.32148626817447495,0.12049354154617313,0.738,0.5327951564076691,0.1622233785314193,0.746,14.1,9,0.0,0.61578369140625,0.61578369140625,35.0
Fairleigh Dickinson,0.5173010380622838,0.7104377104377104,0.31865671641791044,0.14108164809921525,0.752,0.5412421154779233,0.19340974212034384,0.743,-8.97,1,1.0,0.97503662109375,0.02496337890625,28.0
Southeast Missouri State,0.5025102692834322,0.7273449920508744,0.26508785332314744,0.1556345660736472,0.709,0.5064748201438849,0.175225099416138,0.692,-7.4,1,0.0,0.6634521484375,0.6634521484375,33.0
Texas Southern,0.4656324582338902,0.7269815852682145,0.3101071975497703,0.17512234574839958,0.664,0.4869393790044357,0.16913036751571753,0.714,-10.58,1,0.0,-0.4664306640625,0.4664306640625,58.0
